
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x1c44e9e6, the checksummed addresses were:
  0x8020300 - 0x8065653     (0x45354 bytes)
  The total number of checksummed bytes was 0x45354
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80603ad
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 183bcb360000000000000208bc01000088100120394c06089534060897340608993406089b3406089d340608000000000000000000000000000000009f340608a13406080000000081da0408a3340608395006083d5006084150060845500608495006084d500608d33406085150060855500608595006085d500608333506086150060865500608695006086d5006087150060875500608795006087d500608815006088550060889500608e53406088d5006086b3506089150060895500608995006089d500608a1500608a7340608bd340608f39e0308079f0308393506083f350608d1ae030821af03089baf0308a5500608a9500608ad500608b1500608b5500608b9500608bd50060800000000c1500608c5500608c9500608cd50060825b003087db00308d1500608d5500608d9500608dd500608e1500608e5500608e9500608ed500608f1500608f5500608f95006086b350408fd5006081d350608015106080551060809510608553506081f9f03083d9f03080d51060811510608155106081951060800000000000000001d51060821510608255106087b9f0308679f03082d51060800000000000000000000000000000000295106083151060835510608395106083d510608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 4c54bc4362796c304b38445ece5b634cf262776a002b4a4cc0457471a1626c31fd7f325ce1014d7afa714746774257417532344f626d34734b367570ac56773adb5e4b7a41525678d4ed5d51c67530727f696251742241492f605c7c0f1772502c05493f2b14736db06c6c61203e497b243c697e603c3f662c09716d5063486c2227636d0b3668695a3a49701b1c563d0022775e1c3775442b3368580c08703ace316f4dc768417dfb15415882403e71ca086b6d3f667e4ae31e6d4bf0113552f73a3430ae695172f135734bf2614e5c84574e6dabc454517ef8507d5100513d736476419bdf4b39199a6c58cccb526ac1157639ea013f69e7166b4cc7634769c7224738cd3c475ef134757b596d58328408335a8d045c6ffc06355d9468316d50d65a5f0ae23241b6084570a502313eea3d3163a5665052a727435895616b3d8f366b7b84627e67c7697e7aa3297e52c81a735e2a577761a816367a70435f3f5829556941217c3e5a3457513f06565e5ed031594cf649624b65706164277e70772853696903656f484a39425162657273396b6e6902757015155e7d01dc566017d94e4e4830356b56675872754554553930675a6c7255456c263e795b1c49490c2661526a086062741b4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 36cb3b18
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
