
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf650e675, the checksummed addresses were:
  0x8020300 - 0x8063ef7     (0x43bf8 bytes)
  The total number of checksummed bytes was 0x43bf8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ed09
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 599551740000000000000208bc0100008810012095350608f11d0608f31d0608f51d0608f71d0608f91d060800000000000000000000000000000000fb1d0608fd1d06080000000089c40408ff1d060895390608993906089d390608a1390608a5390608a93906082f1e0608ad390608b1390608b5390608b93906088f1e0608bd390608c1390608c5390608c9390608cd390608d1390608d5390608d9390608dd390608e1390608e5390608411e0608e9390608c71e0608ed390608f1390608f5390608f9390608fd390608031e0608191e06081f98030833980308951e06089b1e0608fda703084da80308c7a80308013a0608053a0608093a06080d3a0608113a0608153a0608193a0608000000001d3a0608213a0608253a0608293a060851a90308a9a903082d3a0608313a0608353a0608393a06083d3a0608413a0608453a0608493a06084d3a0608513a0608553a0608ff210408593a0608791e06085d3a0608613a0608653a0608b11e06084b98030869980308693a06086d3a0608713a0608753a06080000000000000000793a06087d3a0608813a0608a798030893980308893a060800000000000000000000000000000000853a06088d3a0608913a0608953a0608993a0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 0dfa260162796c304b38445ece5b634cf262776aac524a4ca46c7471c54b6c319156325c8d284d7a9e584746774257417532344f626d34734b367570c87f773a87774b7a41525678dcf35d519a5c3072d3006251d04b4149f3095c7ceb7e7250c06c493fcf7d736d4c466c61dc57497bc055697e8c553f66c860716dec48486cfe4e636daf5f6869f6534970bf75563dbc4b775eb85e7544875a6858a861703a92586f4da301417d977c4158266a3e71ae616b6d934d7e4a9f776d4b947835529b533430ca005172ad5c734b564b4e5c207d4e6d47c254514aff507dfd2b513dd74f7641b7d64b39759d6c5890cc526a657f7639466b3f69437c6b4c7b094769634847386156475e555e757b596d58325862335a696e5c6f106c355d7002316d24cf5a5fdefb32414a6245704168313e06573163410c50527b4d4358310b6b3d235c6b7b20087e677b037e7a07437e526470735ebe4377610c7c367a14685f3f04425569254a7c3e365f5751db2d565e0ad7315918f149622f0e7061184c7e70134353690568656f484a39425162657217526b6e35697570b17e5e7ddddb5660e3de4e4eec5b356b56675872754554553930675a6c725545c04d3e79e7774949a84d6152c6636062d0704b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 74519559
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
