
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xaeb328eb, the checksummed addresses were:
  0x8020300 - 0x805e19b     (0x3de9c bytes)
  The total number of checksummed bytes was 0x3de9c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ddd7
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 9e65864d0000000000000208bc0100000010012091d70508b1d70508b3d70508b5d70508b7d70508b9d7050800000000000000000000000000000000bbd70508bdd7050800000000d9850408bfd70508d3dc0508d7dc0508dbdc0508dfdc0508e3dc0508e7dc0508efd70508ebdc050801d80508efdc0508f3dc050875d80508f7dc0508fbdc0508ffdc050803dd050807dd05080bdd05080fdd050813dd050817dd05081bdd05081fdd05081dd8050823dd050827dd05082bdd05082fdd050833dd050837dd05083bdd0508c3d70508d9d70508e37e0308f77e03087bd8050881d805086b8e0308bf8e0308398f03084bd805083fdd050843dd050847dd05084bdd05084fdd050853dd05080000000057dd05085bdd05085fdd050863dd0508c38f03081b90030867dd05086bdd05086fdd050873dd050877dd05087bdd05087fdd050883dd050887dd05088bdd05088fdd05084309040893dd05085fd8050897dd05089bdd05089fdd050897d805080f7f03082d7f0308a3dd0508a7dd0508abdd0508afdd05080000000000000000b3dd0508b7dd0508bbdd05086b7f0308577f0308c3dd050800000000000000000000000000000000bfdd0508c7dd0508cbdd0508cfdd0508d3dd0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : ca0af13862796c304b38445ece5b634c7a62776aa8b0494ce4a6777185816f31d19c315ccde24e7ade924446774257417532344f626d34734b36757088b5743ac7bd487a415256788cb25d51da96337295e561519eae4249b5ec5f7c959b715086894a3f8198706d8c8f6f619ab24a7b70b46a7ed6b03c668285726d168e4b6cb4ab606d95ba6b69ccb64a707591553d76af745e62ba76445dbe6b586285733a58bc6c4d59e5427d6d9842587aac3d716485686d738e7d4a59936e4b4a9c36525db7373004e452726bb8704b96824d5ce0b44d6dbb2454518e19507d13ed523dcd89754121ff4b3987bb6c586eeb526a2f9d75397c8c3c69099b684c31ee446939af44383bb1445e1fb9767b596d58321285305a13895f6f6a8b365d3ae5326db6e95a5f6cc23241008546701b8f323e5cb032630beb535231aa40580bec683d19bb687beaef7d67b1e47d7adda47d52be97705e026b7761c69b357a32ae5c3fcea55669dfad7f3eccb85451fdeb555e4e3031595c164962e5e97361d2ab7d70c9a45069df8f666f484a394251626572ddb5686eff8e76708b995d7d113c566027394e4ea6bc366b56675872754554553930675a6c725545faaa3d79ad904a49f2aa62529c8463629a97484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 4d86659e
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
