
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xbac0b658, the checksummed addresses were:
  0x8020300 - 0x8060a0b     (0x4070c bytes)
  The total number of checksummed bytes was 0x4070c
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057219
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : e96aa0b30000000000000208bc01000088100120b500060811e5050813e5050815e5050817e5050819e50508000000000000000000000000000000001be505081de5050800000000c1a104081fe50508b5040608b9040608bd040608c1040608c5040608c90406084fe50508cd04060861e50508d1040608d5040608d5e50508d9040608dd040608e1040608e5040608e9040608ed040608f1040608f5040608f9040608fd040608010506087de50508050506080de60508090506080d05060811050608150506081905060823e5050839e50508fb8303080f840308dbe50508e1e50508b99303080d94030887940308abe505081d0506082105060825050608290506082d050608310506080000000035050608390506083d05060841050608119503086995030845050608490506084d0506085105060855050608590506085d0506086105060865050608690506086d0506087f19040871050608bfe5050875050608790506087d050608f7e5050827840308458403088105060885050608890506088d0506080000000000000000910506089505060899050608838403086f840308a1050608000000000000000000000000000000009d050608a5050608a9050608ad050608b1050608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : bd05d7c662796c304b38445ece5b634cf262776a8c674a4c4494777125b36f3171ae315c6dd04e7a7ea04446774257417532344f626d34734b3675702887743a678f487a4152567894965d517aa43372f33d6251f0764149d3345c7c8b437250a051493faf40736d2cbd6f61bc6a497b10896a7ee8683f66a45d716db6b34b6c9a73636db3626869d26e49709348563d9876775e84637544a3676858845c703ab6656f4dbf3c417d734041581a913d71425d6b6d59b57d4a7b4b6d4b684435527f6f3430263c51724960734b76b04d5c00864d6da3d9545176e3507db3d0523dadb47541f3e24b3935a16c58d0f0526acfa075395e543f696b436b4c533647695b7747385969475e7d61757b596d5832705d335a71515c6f0853355d183d316d64f35a5f1ec73241225d45703957313e7e683163293350521372435829346b3d3b636b7b08377e67533c7e7a3f7c7e525c4f735e3e7b77612443367ad2935c3f2c7d55693d757c3e2e6057519dd6555e66cb315934ed4962c7317061f0737e70eb7c5369fd57656f484a394251626572ff6d6b6edd567570a9415e7df9c756601fc24e4ec464356b56675872754554553930675a6c725545d8723e79cf48494990726152fe5c6062f84f4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b3a06ae9
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
