
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4e322770, the checksummed addresses were:
  0x8020300 - 0x8064d43     (0x44a44 bytes)
  The total number of checksummed bytes was 0x44a44
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fb25
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : b32e341f0000000000000208bc01000088100120b14306080d2c06080f2c0608112c0608132c0608152c060800000000000000000000000000000000172c0608192c06080000000021d004081b2c0608b1470608b5470608b9470608bd470608c1470608c54706084b2c0608c9470608cd470608d1470608d5470608ab2c0608d9470608dd470608e1470608e5470608e9470608ed470608f1470608f5470608f9470608fd470608014806085d2c060805480608e32c0608094806080d4806081148060815480608194806081f2c0608352c0608c79e0308db9e0308b12c0608b72c0608a5ae0308f5ae03086faf03081d4806082148060825480608294806082d480608314806083548060800000000394806083d4806084148060845480608f9af030851b00308494806084d4806085148060855480608594806085d4806086148060865480608694806086d48060871480608c72c040875480608952c0608794806087d48060881480608cd2c0608f39e0308119f030885480608894806088d48060891480608000000000000000095480608994806089d4806084f9f03083b9f0308a548060800000000000000000000000000000000a1480608a9480608ad480608b1480608b5480608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : e741436a62796c304b38445ece5b634cf262776a88244a4c585d7471397a6c317567325c69194d7a72694746774257417532344f626d34734b367570244e773a63464b7a4152567874e75d517e6d3072f77e6251fc354149d7775c7cf7007250a412493fa303736d28746c61b829497bbc2b697ee82b3f66a41e716dc87a486c9a30636db3216869d22d4970930b563d9835775e84207544a3246858841f703ab6266f4dbf7f417d730d41583a583e7142106b6db77f7e4a7b066d4b680935527f22343026715172492d734b4a794e5c0c4f4e6d9fc45451a2f9507dd919513dfb7d7641efdf4b39cd9b6c5838cb526a790d763962193f696f0e6b4c5f7b47695f3a47384524475e792c757b596d58327c10335a751c5c6f741e355d1c70316d8cc95a5f26e232412e1045703d1a313e622531632d7e50521f3f43582d796b3d072e6b7b0c7a7e675f717e7a3b317e524002735e864e7761200e367af85a5f3f2030556939387c3ed22d5751a71f565eb2d1315960f64962c37c7061fc3e7e70ef315369e11a656f484a394251626572fb206b6ed11b7570ad0c5e7d35dc56604bd94e4ec029356b56675872754554553930675a6c725545e43f3e79c3054949943f6152e2116062fc024b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 1f342eb3
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
