
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xe587dfe5, the checksummed addresses were:
  0x8020300 - 0x805f6c3     (0x3f3c4 bytes)
  The total number of checksummed bytes was 0x3f3c4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041d9d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : ac0c2d810000000000000208bc01000088100120d1ed050805a6040807a6040809a604080ba604080da60408000000000000000000000000000000000fa6040811a6040800000000319b040813a6040881f1050885f1050889f105088df1050891f1050895f1050843a6040899f1050855a604089df10508a1f10508c9a60408a5f10508a9f10508adf10508b1f10508b5f10508b9f10508bdf10508c1f10508c5f10508c9f10508cdf1050871a60408d1f1050801a70408d5f10508d9f10508ddf10508e1f10508e5f1050817a604082da60408478b03085b8b0308cfa60408d5a60408a79a0308fb9a0308759b03089fa60408e9f10508edf10508f1f10508f5f10508f9f10508fdf105080000000001f2050805f2050809f205080df20508ff9b0308579c030811f2050815f2050819f205081df2050821f2050825f2050829f205082df2050831f2050835f2050839f20508eb1604083df20508b3a6040841f2050845f2050849f20508eba60408738b0308918b03084df2050851f2050855f2050859f2050800000000000000005df2050861f2050865f20508cf8b0308bb8b03086df205080000000000000000000000000000000069f2050871f2050875f2050879f205087df20508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : f8635af462796c304b38445ece5b634cf262776ae88a494c50d7767131f06e316ded305c71934f7a6ae34546774257417532344f626d34734b3675703cc4753a6bcc497a4152567864ac5d5176e73272c7c86151cc834249e7c15f7cc7b67150f4a44a3ff3b5706d20fe6e61e89f4a7b24ca6b7ea49d3c66d0a8726daaf04a6ce686606dc7976b699e9b4a70c7bd553dc483745ed0967644ef926b58b0a9733a8a906c4d8bc9427dbfb4425816d23c7196a9686d55f47c4aa7bf6e4bbcb03652b39b3730d2c85272b594704b42f34c5c14c54c6d1fd1545122ec507da793533d99f77441edeb4b39c3af6c5822ff526afbe37439aaa03c69a7b7684c87c24469878344388d9d445eb195767b596d583244aa305a4da65f6f3ca4365d54ca326d8afd5a5f20ce324176aa467065a0323e2a9f326365c453526785405855c3683d4f94687b44c07d6707cb7d7a638b7d5208b8705eaa74776168b4357aded05d3f188a566901827f3e1a9754518195545e32c43159e0e249620bc6736124847d70378b506929a0666f484a394251626572339a686e29a1767055b65d7db5c85660cbcd4e4e0893366b56675872754554553930675a6c7255452c853d791bbf4a494c8562522aab636234b8484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 812d0cac
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
