
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x406b9c57, the checksummed addresses were:
  0x8020300 - 0x805f703     (0x3f404 bytes)
  The total number of checksummed bytes was 0x3f404
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041c25
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : c8ef22070000000000000208bc0100008810012015ee050849a404084ba404084da404084fa4040851a404080000000000000000000000000000000053a4040855a40408000000007599040857a40408c5f10508c9f10508cdf10508d1f10508d5f10508d9f1050887a40408ddf1050899a40408e1f10508e5f105080da50408e9f10508edf10508f1f10508f5f10508f9f10508fdf1050801f2050805f2050809f205080df2050811f20508b5a4040815f2050845a5040819f205081df2050821f2050825f2050829f205085ba4040871a404085b8a03086f8a030813a5040819a50408bb9903080f9a0308899a0308e3a404082df2050831f2050835f2050839f205083df2050841f205080000000045f2050849f205084df2050851f20508139b03086b9b030855f2050859f205085df2050861f2050865f2050869f205086df2050871f2050875f2050879f205087df205087315040881f20508f7a4040885f2050889f205088df205082fa50408878a0308a58a030891f2050895f2050899f205089df205080000000000000000a1f20508a5f20508a9f20508e38a0308cf8a0308b1f2050800000000000000000000000000000000adf20508b5f20508b9f20508bdf20508c1f20508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 9c80557262796c304b38445ece5b634cf262776a2c89494c1cd576717df26e3129ef305c35914f7a36e14546774257417532344f626d34734b36757060c6753a2fce497a4152567820ae5d5132e5327283c8615180834249a3c15f7c9bb67150b0a44a3fbfb5706de4fc6e61ac9f4a7be8c86b7ed89d3c6694a8726d6ef34a6caa86606d83976b69c29b4a7083bd553d8883745e9496764453916b5874aa733a46936c4d4fca427d63b74258d2d03c7152aa686d11f67c4a6bbc6e4b78b336524f98373016cb52727997704b0ef14c5c48c74c6d03d0545116ed507d7b90533d55f47441f1e84b3937af6c58defe526a87e174396ea33c697bb4684c43c144694b804438499e445e0d96767b596d583200aa305a01a65f6f78a4365d08ca326d66fd5a5f1cc9324132aa467029a0323e6e9f326319c453522385405819c3683d0b94687b18c07d6743cb7d7a2f8b7d524cb8705e32777761d4b4357a9ad25d3fdc8a5669cd827f3ede9754514596545ec6c53159d4e34962d7c67361e0847d70fb8b5069eda0666f484a394251626572cf9a686eeda1767099b65d7d99c95660bfcc4e4ed493366b56675872754554553930675a6c725545e8853d79dfbf4a4980856252eeab636288b8484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 722efc8
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
