
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x33ccd441, the checksummed addresses were:
  0x8020300 - 0x806393b     (0x4363c bytes)
  The total number of checksummed bytes was 0x4363c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805e74d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 534bc7ab0000000000000208bc01000088100120d92f06083518060837180608391806083b1806083d180608000000000000000000000000000000003f180608411806080000000019c1040843180608d9330608dd330608e1330608e5330608e9330608ed33060873180608f1330608f5330608f9330608fd330608d31806080134060805340608093406080d3406081134060815340608193406081d340608213406082534060829340608851806082d3406080b1906083134060835340608393406083d34060841340608471806085d180608879603089b960308d9180608df1806087da60308cda6030847a7030845340608493406084d3406085134060855340608593406085d340608000000006134060865340608693406086d340608d1a7030829a803087134060875340608793406087d3406088134060885340608893406088d3406089134060895340608993406081b2004089d340608bd180608a1340608a5340608a9340608f5180608b3960308d1960308ad340608b1340608b5340608b93406080000000000000000bd340608c1340608c53406080f970308fb960308cd34060800000000000000000000000000000000c9340608d1340608d5340608d9340608dd340608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 0724b0de62796c304b38445ece5b634cf262776ae0484a4c60697471014e6c315d53325c412d4d7a5a5d4746774257417532344f626d34734b3675700c7a773a3b724b7a415256784cf65d51265930729f0a6251944141498f035c7caf7472508c66493f8b77736d10406c61805d497b845f697ec05f3f668c6a716db04e486c4243636d6b5268693a5e49707b78563d6046775e7c5375444b5768586c6c703a6e556f4d670c417d5b714158e26c3e716a6c6b6d5f4a7e4a437a6d4b50753552575e34300e0d51721151734b124d4e5c647b4e6ddfcc5451e2f1507db12d513d9349764137d74b39f5936c5810c3526a217176390a653f6907726b4c27074769274647382d58475e1150757b596d5832246c335a2d605c6f5c62355d340c316da4c15a5f5efa3241166c45700566313e4a59316305025052c7434358f5056b3def526b7be4067e67a70d7e7ac34d7e52a87e735e5a427761c872367ad06e5f3ff84c5569e1447c3efa5157519f2b565ef2d93159a0ff4962eb007061c4427e70d74d5369c966656f484a394251626572d35c6b6e89677570f5705e7d75d456608bd04e4ea855356b56675872754554553930675a6c7255458c433e79bb794949ec4361528a6d6062947e4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : abc74b53
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
