
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x971f2edf, the checksummed addresses were:
  0x8020300 - 0x806243b     (0x4213c bytes)
  The total number of checksummed bytes was 0x4213c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d235
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 5f2900c80000000000000208bc01000088100120e51a06081d0306081f0306082103060823030608250306080000000000000000000000000000000027030608290306080000000059af04082b030608e51e0608e91e0608ed1e0608f11e0608f51e0608f91e06085b030608fd1e06086d030608011f0608051f0608e1030608091f06080d1f0608111f0608151f0608191f06081d1f0608211f0608251f0608291f06082d1f0608311f060889030608351f060819040608391f06083d1f0608411f0608451f0608491f06082f03060845030608978f0308ab8f0308e7030608ed0306088d9f0308dd9f030857a00308b70306084d1f0608511f0608551f0608591f06085d1f0608611f060800000000651f0608691f06086d1f0608711f0608e1a0030839a10308751f0608791f06087d1f0608811f0608851f0608891f06088d1f0608911f0608951f0608991f06089d1f060897160408a11f0608cb030608a51f0608a91f0608ad1f060803040608c38f0308e18f0308b11f0608b51f0608b91f0608bd1f06080000000000000000c11f0608c51f0608c91f06081f9003080b900308d11f060800000000000000000000000000000000cd1f0608d51f0608d91f0608dd1f0608e11f0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 0b4677bd62796c304b38445ece5b634cf262776adc7d4a4c4872747129556c314548325c59364d7a42464746774257417532344f626d34734b3675701461773a53694b7a415256780c985d514e423072a3276251a06c4149832e5c7cbb597250904b493f9f5a736d385b6c618c70497b1c6f697e38733f667446716d8255486c4a68636d63796869227549706353563d686d775e74787544737c68585447703a667e6f4d6f27417d435a4158ee773e7172476b6d4d577e4a4b516d4b585e35522f75343076265172197a734b7a564e5c7c604e6dcfd55451d2e8507d8f36513da1527641c7ee4b39e5aa6c5800c4526ad34676390e4e3f691b596b4c232c47692b6d47382973475e2d7b757b596d58322047335a214b5c6f5849355d2827316d94c65a5f4ef3324112474570094d313e4e723163f9295052c3684358f92e6b3deb796b7bf82d7e67a3267e7acf667e52ac55735ed6747761f459367aa6755f3ffc675569ed6f7c3efe7a57516937565e82c0315990e64962f72b7061c0697e70db665369cd4d656f484a394251626572af776b6e8d4c7570f95b5e7d65d356607bd64e4eb47e356b56675872754554553930675a6c72554588683e79bf524949e06861528e466062a8554b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : c800295f
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
