
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb87d9439, the checksummed addresses were:
  0x8020300 - 0x8064dbb     (0x44abc bytes)
  The total number of checksummed bytes was 0x44abc
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fb99
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : de8e7df10000000000000208bc0100008810012025440608812c0608832c0608852c0608872c0608892c0608000000000000000000000000000000008b2c06088d2c060800000000d5d004088f2c060825480608294806082d480608314806083548060839480608bf2c06083d4806084148060845480608494806081f2d06084d4806085148060855480608594806085d4806086148060865480608694806086d4806087148060875480608d12c060879480608572d06087d4806088148060885480608894806088d480608932c0608a92c0608df9e0308f39e0308252d06082b2d0608bdae03080daf030887af03089148060895480608994806089d480608a1480608a5480608a948060800000000ad480608b1480608b5480608b948060811b0030869b00308bd480608c1480608c5480608c9480608cd480608d1480608d5480608d9480608dd480608e1480608e54806084f2d0408e9480608092d0608ed480608f1480608f5480608412d06080b9f0308299f0308f9480608fd48060801490608054906080000000000000000094906080d49060811490608679f0308539f03081949060800000000000000000000000000000000154906081d490608214906082549060829490608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 8ae10a8462796c304b38445ece5b634cf262776a1c234a4cd45d7471b57a6c31e167325cfd194d7aee694746774257417532344f626d34734b367570b84e773af7464b7a4152567880e75d51ea6d307263716251603a414943785c7c7b0f7250501d493f5f0c736ddc746c614c26497b3024697e7c243f663811716d7c7b486c0e3f636d3f2e6869662249702f04563d2c3a775e082f7544372b68581810703a22296f4d3370417d070d4158b6583e713e106b6d037e7e4a0f066d4be4093552eb223430ba715172dd2d734bc6794e5c904f4e6d87c454518af9507d4d18513d677c7641f7df4b39359a6c58d0cb526af50d7639d6193f69d30e6b4ceb7b4769d33a4738d124475ee52c757b596d5832e810335af91c5c6f801e355de070316d64d65a5f1ee23241da104570b11a313ef6253163b17e50528b3f4358a1796b3db32e6b7bb07a7e67eb717e7ab7317e52d402735e0e4f7761bc0e367a645b5f3fb4305569b5387c3ea62d57512b1e565e4ad0315958f64962bf7c7061883e7e7063305369751b656f484a39425162657267216b6e451a7570210d5e7d1ddc566023d94e4e7c28356b56675872754554553930675a6c725545503e3e7977044949183e61527610606260034b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : f17d8ede
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
