
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xfbb8e606, the checksummed addresses were:
  0x8020300 - 0x805fbdf     (0x3f8e0 bytes)
  The total number of checksummed bytes was 0x3f8e0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041fd5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : f97a3f170000000000000208bc01000088100120f1f2050855aa040857aa040859aa04085baa04085daa0408000000000000000000000000000000005faa040861aa040800000000819f040863aa0408a1f60508a5f60508a9f60508adf60508b1f60508b5f6050893aa0408b9f60508a5aa0408bdf60508c1f6050819ab0408c5f60508c9f60508cdf60508d1f60508d5f60508d9f60508ddf60508e1f60508e5f60508e9f60508edf60508c1aa0408f1f6050851ab0408f5f60508f9f60508fdf6050801f7050805f7050867aa04087daa0408fb8a03080f8b03081fab040825ab04086f9a0308c39a03083d9b0308efaa040809f705080df7050811f7050815f7050819f705081df705080000000021f7050825f7050829f705082df70508c79b03081f9c030831f7050835f7050839f705083df7050841f7050845f7050849f705084df7050851f7050855f7050859f70508231904085df7050803ab040861f7050865f7050869f705083bab0408278b0308458b03086df7050871f7050875f7050879f7050800000000000000007df7050881f7050885f70508838b03086f8b03088df705080000000000000000000000000000000089f7050891f7050895f7050899f705089df70508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : ad15486262796c304b38445ece5b634cf262776ac895494c00db767161fc6e313de1305c219f4f7a3aef4546774257417532344f626d34734b3675706cc8753a1bc0497a41525678d4a85d5106eb3272e7cf6151ec844249c7c65f7ce7b17150d4a34a3fd3b2706df0f26e61c8984a7bd4c66b7e849a3c66b0af726d7afd4a6c8681606da7906b69fe9c4a70a7ba553da484745eb09176448f956b5890ae733aaa976c4dabce427d9fb34258a6de3c71b6ae686d05f87c4a87b86e4b9cb73652939c373032ce52725592704b32ff4c5c44c94c6da3d0545176ec507d779e533d69fa744125eb4b39fbaf6c586aff526a8bef74394aa63c6947b1684c67c44469678544386d9b445e5193767b596d583264af305a6da35f6f1ca1365d74cf326db2fd5a5f68ce324156af467045a5323e0a9a326345c153520780405835c6683d2f91687b24c57d6767ce7d7a038e7d5268bd705e627b776108b1357a6edd5d3f388f566921877f3e3a9254515198545e66c4315934e249622bc3736104817d70178e506909a5666f484a394251626572139f686ec9a47670b5b35d7df9c856601fcd4e4ee896366b56675872754554553930675a6c725545cc803d79fbba4a49ac806252caae6362d4bd484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 173f7af9
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
