
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3b1a9dd9, the checksummed addresses were:
  0x8020300 - 0x8060aeb     (0x407ec bytes)
  The total number of checksummed bytes was 0x407ec
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057369
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 050a9dfa0000000000000208bc0100008810012091010608f1e50508f3e50508f5e50508f7e50508f9e5050800000000000000000000000000000000fbe50508fde505080000000081a40408ffe505089105060895050608990506089d050608a1050608a50506082fe60508a905060841e60508ad050608b1050608b5e60508b5050608b9050608bd050608c1050608c5050608c9050608cd050608d1050608d5050608d9050608dd0506085de60508e1050608ede60508e5050608e9050608ed050608f1050608f505060803e6050819e60508ab8a0308bf8a0308bbe60508c1e605085d9a0308b19a03082b9b03088be60508f9050608fd0506080106060805060608090606080d060608000000001106060815060608190606081d060608b59b03080d9c03082106060825060608290606082d0606083106060835060608390606083d060608410606084506060849060608031d04084d0606089fe60508510606085506060859060608d7e60508d78a0308f58a03085d06060861060608650606086906060800000000000000006d0606087106060875060608338b03081f8b03087d06060800000000000000000000000000000000790606088106060885060608890606088d060608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 5165ea8f62796c304b38445ece5b634cf262776aa8664a4ca4947771c5b36f3191ae315c8dd04e7a9ea04446774257417532344f626d34734b367570c887743a878f487a41525678d4935d519aa43372d73c6251dc774149f7355c7cd7427250c450493fc341736d4cbe6f61d86b497b308a6a7e94693f66c05c716dd6b04b6cf672636dd76368698e6f4970b749563db477775ea06275449f666858a05d703a9a646f4d9b3d417daf4041583a923d71a65d6b6db9b57d4a974b6d4b8c443552836f3430c23c5172a560734b56b34d5c20854d6df3d05451c6ed507dd3d3523d8db7754117eb4b3989af6c587cff526aefa37539ba543f69b7436b4c77354769777447387d6a475e4162757b596d5832545e335a5d525c6f2c50355d443e316dc0fd5a5f7ace3241465e45705554313e1a6b3163553050527771435845376b3d5f606b7b54347e67773f7e7a137f7e52784c735e427f77611840367af2905c3f087e556911767c3e0a635751bdd5555e96c5315984e349621b32706114707e70077f53691954656f484a394251626572036e6b6e3955757045425e7d49c856606fcd4e4e1867356b56675872754554553930675a6c7255453c713e79eb4b4949bc716152da5f6062c44c4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : fa9d0a05
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
