
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x8a8c1a83, the checksummed addresses were:
  0x8020300 - 0x806249b     (0x4219c bytes)
  The total number of checksummed bytes was 0x4219c
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d295
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : b5ad0bec0000000000000208bc01000088100120411b0608790306087b0306087d0306087f0306088103060800000000000000000000000000000000830306088503060800000000f5af040887030608411f0608451f0608491f06084d1f0608511f0608551f0608b7030608591f0608c90306085d1f0608611f06083d040608651f0608691f06086d1f0608711f0608751f0608791f06087d1f0608811f0608851f0608891f06088d1f0608e5030608911f060875040608951f0608991f06089d1f0608a11f0608a51f06088b030608a10306085390030867900308430406084904060849a0030899a0030813a1030813040608a91f0608ad1f0608b11f0608b51f0608b91f0608bd1f060800000000c11f0608c51f0608c91f0608cd1f06089da10308f5a10308d11f0608d51f0608d91f0608dd1f0608e11f0608e51f0608e91f0608ed1f0608f11f0608f51f0608f91f060857170408fd1f0608270406080120060805200608092006085f0406087f9003089d9003080d20060811200608152006081920060800000000000000001d2006082120060825200608db900308c79003082d20060800000000000000000000000000000000292006083120060835200608392006083d200608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : e1c27c9962796c304b38445ece5b634cf262776a787c4a4c2c7274714d556c311948325c05364d7ae6464746774257417532344f626d34734b367570b061773aff694b7a41525678a0985d51e2423072072662510c6d4149272f5c7c07587250344a493f335b736dd45b6c612871497bb86f697e64733f661046716d5e52486c2668636d077968695e7549700753563d046d775e107875442f7c6858f047703aca7e6f4dcb27417dff5a415882773e71d6476b6d21577e4ae7516d4bfc5e3552f375343092265172f57a734bde564e5c98604e6d0bca54511ef7507d2b31513d0555764103d14b39a1956c5844c5526a77417639ea4e3f69e7596b4cc72c4769c76d4738cd73475ef17b757b596d58328447335a8d4b5c6ffc49355d9427316de8c75a5f82f33241b6474570a54d313eea723163a5295052a7684358952e6b3d8f796b7b842d7e67c7267e7aa3667e52c855735e16757761a859367a4a725f3f5858556941507c3e5a4557513537565e3edf3159ecf949624b14706164567e70775953696972656f484a39425162657273486b6e6973757015645e7da1d35660b7d64e4e4841356b56675872754554553930675a6c7255456c573e795b6d49490c5761526a796062746a4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : ec0badb5
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
