
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xa63ea5d6, the checksummed addresses were:
  0x8020300 - 0x80606df     (0x403e0 bytes)
  The total number of checksummed bytes was 0x403e0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x804276d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 6488a3c00000000000000208bc01000088100120d1fd050855b4040857b4040859b404085bb404085db40408000000000000000000000000000000005fb4040861b404080000000081a9040863b404088101060885010608890106088d010608910106089501060893b4040899010608a5b404089d010608a101060819b50408a5010608a9010608ad010608b1010608b5010608b9010608bd010608c1010608c5010608c9010608cd010608c1b40408d101060851b50408d5010608d9010608dd010608e1010608e501060867b404087db40408938e0308a78e03081fb5040825b504080f9e0308639e0308dd9e0308efb40408e9010608ed010608f1010608f5010608f9010608fd010608000000000102060805020608090206080d020608679f0308bf9f03081102060815020608190206081d0206082102060825020608290206082d020608310206083502060839020608c32004083d02060803b504084102060845020608490206083bb50408bf8e0308dd8e03084d02060851020608550206085902060800000000000000005d02060861020608650206081b8f0308078f03086d02060800000000000000000000000000000000690206087102060875020608790206087d020608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 30e7d4b562796c304b38445ece5b634cf262776ae89a494c00c5767161e26e313dff305c21814f7a3af14546774257417532344f626d34734b3675706cd6753a1bde497a41525678d49e5d5106f53272c7386251cc734149e7315c7cc7467250f454493ff345736df0ec6e61e86f497bd4d86b7ea46d3f66d058716d7ae34a6ce676636dc76768699e6b4970c74d563dc473775ed0667544ef626858b059703a8a606f4d8b39417dbf444158a6c03c7196596b6d05e67c4aa74f6d4bbc403552b36b3430d2385172b564734b32e14c5c44d74c6dcbd45451dee9507d7780533d69e4744145ef4b395bab6c588afa526a8bf17439aa503f69a7476b4c87324769877347388d6d475eb165757b596d5832445a335a4d565c6f3c54355d543a316d12f95a5fc8cd3241765a45706550313e2a6f3163653450526775435855336b3d4f646b7b44307e67073b7e7a637b7e520848735e824277616844367a6ec35d3f187a556901727c3e1a6757515186545efec13159ace749620b36706124747e70377b53692950656f484a394251626572336a6b6e2951757055465e7d61cc566077c94e4e0863356b56675872754554553930675a6c7255452c753e791b4f49494c7561522a5b606234484b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : c0a38864
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
