
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6aa09cbc, the checksummed addresses were:
  0x8020300 - 0x80612d7     (0x40fd8 bytes)
  The total number of checksummed bytes was 0x40fd8
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805788d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : ee555c610000000000000208bc0100008810012081090608dded0508dfed0508e1ed0508e3ed0508e5ed050800000000000000000000000000000000e7ed0508e9ed05080000000015a60408ebed0508810d0608850d0608890d06088d0d0608910d0608950d06081bee0508990d06082dee05089d0d0608a10d0608a1ee0508a50d0608a90d0608ad0d0608b10d0608b50d0608b90d0608bd0d0608c10d0608c50d0608c90d0608cd0d060849ee0508d10d0608d9ee0508d50d0608d90d0608dd0d0608e10d0608e50d0608efed050805ee05082385030837850308a7ee0508adee0508f194030845950308bf95030877ee0508e90d0608ed0d0608f10d0608f50d0608f90d0608fd0d060800000000010e0608050e0608090e06080d0e060849960308a1960308110e0608150e0608190e06081d0e0608210e0608250e0608290e06082d0e0608310e0608350e0608390e0608971b04083d0e06088bee0508410e0608450e0608490e0608c3ee05084f8503086d8503084d0e0608510e0608550e0608590e060800000000000000005d0e0608610e0608650e0608ab850308978503086d0e060800000000000000000000000000000000690e0608710e0608750e0608790e06087d0e0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : ba3a2b1462796c304b38445ece5b634cf262776ab86e4a4c889c7771e9bb6f3185a6315c99d84e7a82a84446774257417532344f626d34734b367570d48f743a9387487a4152567840915d518eac3372c7346251cc7f4149e73d5c7cc74a7250f458493ff349736d78b66f61e863497b5c826a7ea4613f66d054716dc2b84b6ce67a636dc76b68699e674970c741563dc47f775ed06a7544ef6e6858b055703a8a6c6f4d8b35417dbf4841582e9a3d7196556b6d8dbd7d4aa7436d4bbc4c3552b3673430d2345172b568734bbab84d5c3c8d4d6d7bdf54514ee2507dcfdb523de1bf7541bbe54b397da06c58e8f1526a13ab7539aa5c3f69a74b6b4c873e4769877f47388d61475eb169757b596d58324456335a4d5a5c6f3c58355d5436316d3cf05a5fd6c4324176564570655c313e2a6331636538505267794358553f6b3d4f686b7b443c7e6707377e7a63777e520844735ed67977616848367ae6985c3f18765569017e7c3e1a6b5751a9dd555e0eca31591cec49620b3a706124787e7037775369295c656f484a39425162657233666b6e295d7570554a5e7dd1c65660e7c34e4e086f356b56675872754554553930675a6c7255452c793e791b4349494c7961522a57606234444b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 615c55ee
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
