
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xedf34e96, the checksummed addresses were:
  0x8020300 - 0x8060adf     (0x407e0 bytes)
  The total number of checksummed bytes was 0x407e0
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805735d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : aa75b7b20000000000000208bc0100008810012085010608e5e50508e7e50508e9e50508ebe50508ede5050800000000000000000000000000000000efe50508f1e505080000000075a40408f3e5050885050608890506088d05060891050608950506089905060823e605089d05060835e60508a1050608a5050608a9e60508a9050608ad050608b1050608b5050608b9050608bd050608c1050608c5050608c9050608cd050608d105060851e60508d5050608e1e60508d9050608dd050608e1050608e5050608e9050608f7e505080de605089f8a0308b38a0308afe60508b5e60508519a0308a59a03081f9b03087fe60508ed050608f1050608f5050608f9050608fd050608010606080000000005060608090606080d06060811060608a99b0308019c030815060608190606081d0606082106060825060608290606082d0606083106060835060608390606083d060608f71c04084106060893e6050845060608490606084d060608cbe60508cb8a0308e98a03085106060855060608590606085d0606080000000000000000610606086506060869060608278b0308138b030871060608000000000000000000000000000000006d06060875060608790606087d06060881060608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : fe1ac0c762796c304b38445ece5b634cf262776abc664a4cb0947771d1b36f318dae315c91d04e7a8aa04446774257417532344f626d34734b367570dc87743a8b8f487a4152567820935d5196a43372c33c6251c0774149e3355c7cdb427250f050493fff41736d40be6f61ec6b497b448a6a7e98693f66d45c716dcab04b6cea72636dc3636869826f4970c349563dc877775ed462754493666858b45d703a86646f4d8f3d417da340415836923d71925d6b6db5b57d4aab4b6d4bb84435528f6f3430d63c5172b960734ba2b04d5c34854d6dc7d05451caed507dc7d3523df9b775411beb4b399daf6c5848ff526a1ba37539ae543f69bb436b4c833647698b7747388969475e4d62757b596d5832405e335a41525c6f3850355d483e316ddcfd5a5f76ce3241725e45706954313e2e6b3163593050526371435859376b3d4b606b7b58347e67033f7e7a6f7f7e520c4c735eb67e77611440367afe905c3f1c7e55690d767c3e1e635751a1d5555e8ac5315998e349621732706120707e703b7f53692d54656f484a3942516265720f6e6b6e2d55757059425e7d5dc8566063cd4e4e1467356b56675872754554553930675a6c72554528713e791f4b4949407161522e5f6062c84c4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b2b775aa
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
