
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x97fd75f1, the checksummed addresses were:
  0x8020300 - 0x806068f     (0x40390 bytes)
  The total number of checksummed bytes was 0x40390
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8042721
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 70dc4c430000000000000208bc0100008810012085fd050809b404080bb404080db404080fb4040811b404080000000000000000000000000000000013b4040815b404080000000035a9040817b4040835010608390106083d01060841010608450106084901060847b404084d01060859b404085101060855010608cdb40408590106085d0106086101060865010608690106086d0106087101060875010608790106087d0106088101060875b404088501060805b50408890106088d0106089101060895010608990106081bb4040831b404088b8e03089f8e0308d3b40408d9b40408079e03085b9e0308d59e0308a3b404089d010608a1010608a5010608a9010608ad010608b101060800000000b5010608b9010608bd010608c10106085f9f0308b79f0308c5010608c9010608cd010608d1010608d5010608d9010608dd010608e1010608e5010608e9010608ed01060877200408f1010608b7b40408f5010608f9010608fd010608efb40408b78e0308d58e03080102060805020608090206080d0206080000000000000000110206081502060819020608138f0308ff8e030821020608000000000000000000000000000000001d02060825020608290206082d02060831020608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 24b33b3662796c304b38445ece5b634cf262776abc9a494c5cc576713de26e3169ff305c75814f7a76f14546774257417532344f626d34734b36757020d6753a6fde497a41525678609e5d5172f53272733862517073414953315c7c0b4672502054493f2f45736d24ec6e613c6f497b28d86b7e686d3f662458716daee24a6c1a76636d33676869526b4970134d563d1873775e04667544236268580459703a36606f4d3f39417df344415812c03c71c2596b6d51e67c4afb4f6d4be8403552ff6b3430a6385172c964734b4ee14c5c08d74c6dd3d45451e6e9507dbb81533d95e574414def4b3963ab6c5882fa526ac7f17439de503f69eb476b4cd3324769db734738d96d475efd65757b596d5832f059335af1555c6f8857355d9839316d2af95a5fc0cd3241a2594570b953313efe6c3163a937505293764358a9306b3dbb676b7b88337e67d3387e7abf787e52dc4b735e36427761a447367adac25d3fac795569bd717c3eae6457518587545ef6c13159a4e749624736706170747e706b7b53697d50656f484a3942516265727f6a6b6e5d51757029465e7d69cc56608fc84e4e4463356b56675872754554553930675a6c72554558753e794f4f4949107561527e5b606278484b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 434cdc70
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
