
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb53b1a3b, the checksummed addresses were:
  0x8020300 - 0x805efe3     (0x3ece4 bytes)
  The total number of checksummed bytes was 0x3ece4
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041745
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 038fb57e0000000000000208bc0100008810012005e70508619d0408639d0408659d0408679d0408699d0408000000000000000000000000000000006b9d04086d9d0408000000008d9204086f9d0408b5ea0508b9ea0508bdea0508c1ea0508c5ea0508c9ea05089f9d0408cdea0508b19d0408d1ea0508d5ea0508259e0408d9ea0508ddea0508e1ea0508e5ea0508e9ea0508edea0508f1ea0508f5ea0508f9ea0508fdea050801eb0508cd9d040805eb05085d9e040809eb05080deb050811eb050815eb050819eb0508739d0408899d04084f870308638703082b9e0408319e0408d79603082b970308a5970308fb9d04081deb050821eb050825eb050829eb05082deb050831eb05080000000035eb050839eb05083deb050841eb05082f9803088798030845eb050849eb05084deb050851eb050855eb050859eb05085deb050861eb050865eb050869eb05086deb05087711040871eb05080f9e040875eb050879eb05087deb0508479e04087b8703089987030881eb050885eb050889eb05088deb0508000000000000000091eb050895eb050899eb0508d7870308c3870308a1eb0508000000000000000000000000000000009deb0508a5eb0508a9eb0508adeb0508b1eb0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 57e0c20b62796c304b38445ece5b634cf262776a3c80494c34ec767155cb6e3101d6305c1da84f7a0ed84546774257417532344f626d34734b36757058ff753a17f7497a41525678d8a55d510adc3272f3d36151f0984249d3da5f7c8bad7150a0bf4a3fafae706dfcc56e61bc844a7bc0f16b7ee8863c66a4b3726d46c84a6c9a9d606db38c6b69d2804a7093a6553d9898745e848d7644a3896b5884b2733ab68b6c4dbfd2427d73ae4258aae93c7142b3686d09cd7c4a7ba56e4b68aa36527f81373026d25272498e704b26c84c5cb0fe4c6d17dd54511ae0507d43ab533d7dcf74419de74b3913a26c58f2f3526a9fd874395eba3c696bad684c53d844695b9944385987445e7d8f767b596d583270b3305a71bf5f6f08bd365d18d3326d5afe5a5ff0ca324122b3467039b9323e7e86326329dd5352139c405829da683d3b8d687b08d97d6753d27d7a3f927d525ca1705e3673776124ad357a62e85d3f2c9356693d9b7f3e2e8e54512dad545e3ac83159e8ee4962c7df7361f09d7d70eb925069fdb9666f484a394251626572ff83686eddb87670a9af5d7dadc45660b3c14e4ec48a366b56675872754554553930675a6c725545d89c3d79cfa64a49909c6252feb26362f8a1484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 7eb58f03
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
