
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xa35e851c, the checksummed addresses were:
  0x8020300 - 0x805e18f     (0x3de90 bytes)
  The total number of checksummed bytes was 0x3de90
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dd53
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : fdc6b6140000000000000208bc010000001001200dd705082dd705082fd7050831d7050833d7050835d705080000000000000000000000000000000037d7050839d7050800000000358504083bd705084fdc050853dc050857dc05085bdc05085fdc050863dc05086bd7050867dc05087dd705086bdc05086fdc0508f1d7050873dc050877dc05087bdc05087fdc050883dc050887dc05088bdc05088fdc050893dc050897dc05089bdc050899d705089fdc0508a3dc0508a7dc0508abdc0508afdc0508b3dc0508b7dc05083fd7050855d705089b7d0308af7d0308f7d70508fdd70508238d0308778d0308f18d0308c7d70508bbdc0508bfdc0508c3dc0508c7dc0508cbdc0508cfdc050800000000d3dc0508d7dc0508dbdc0508dfdc05087b8e0308d38e0308e3dc0508e7dc0508ebdc0508efdc0508f3dc0508f7dc0508fbdc0508ffdc050803dd050807dd05080bdd0508df0704080fdd0508dbd7050813dd050817dd05081bdd050813d80508c77d0308e57d03081fdd050823dd050827dd05082bdd050800000000000000002fdd050833dd050837dd0508237e03080f7e03083fdd0508000000000000000000000000000000003bdd050843dd050847dd05084bdd05084fdd0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : a9a9c16162796c304b38445ece5b634c7a62776a34b0494c78a6777119816f31559c315c49e24e7a52924446774257417532344f626d34734b36757004b5743a43bd487a4152567860b25d515e96337209e561511aae424939ec5f7c119b71503a894a3f0598706d088f6f6116b24a7b0cbb6a7e52b03c661e85726d92814b6c30ab606d19ba6b6948b64a700990553df2ae745eeebb7644d9bf6b58fe84733adcbd6c4dd5e4427de9994258fea33d71d884686df78f7d4ad5926e4bce9d3652c1b6373080e55272e7b9704b6a824d5c6cb44d6dc3275451d61a507d9fe2523db186754169fc4b394fb86c58a6e9526aa3927539f88d3c69f59a684cb5ef4469b5ae4438bfb0445e83b8767b596d58329684305a9f885f6fee8a365d86e4326d0ee85a5fa4dc324184844670978e323ed8b1326397ea5352b5ab405887ed683d9dba687b96ee7d6735e47d7a51a47d523a97705e9e6577615a9b357ab6a15c3f4aa5566953ad7f3e48b8545179eb555e863231599414496259e9736156ab7d7045a450695b8f666f484a39425162657241b5686e7b8e767007995d7d593d56607f384e4e5abc366b56675872754554553930675a6c7255457eaa3d7929904a497eaa6252188463620697484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 14b6c6fd
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
