
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xba0ffddc, the checksummed addresses were:
  0x8020300 - 0x805d4ff     (0x3d200 bytes)
  The total number of checksummed bytes was 0x3d200
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d143
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : c8f0f6200000000000000208bc01000000100120fdca05081dcb05081fcb050821cb050823cb050825cb05080000000000000000000000000000000027cb050829cb050800000000497d04082bcb05083fd0050843d0050847d005084bd005084fd0050853d005085bcb050857d005086dcb05085bd005085fd00508e1cb050863d0050867d005086bd005086fd0050873d0050877d005087bd005087fd0050883d0050887d005088bd0050889cb05088fd0050893d0050897d005089bd005089fd00508a3d00508a7d005082fcb050845cb0508937c0308a77c0308e7cb0508edcb0508b38b0308078c0308818c0308b7cb0508abd00508afd00508b3d00508b7d00508bbd00508bfd0050800000000c3d00508c7d00508cbd00508cfd005080b8d0308638d0308d3d00508d7d00508dbd00508dfd00508e3d00508e7d00508ebd00508efd00508f3d00508f7d00508fbd005089b010408ffd00508cbcb050803d1050807d105080bd1050803cc0508bf7c0308dd7c03080fd1050813d1050817d105081bd1050800000000000000001fd1050823d1050827d105081b7d0308077d03082fd10508000000000000000000000000000000002bd1050833d1050837d105083bd105083fd10508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 9c9f815562796c304b38445ece5b634c7a62776ac4ad494c48ba7771299d6f314580315c59fe4e7a428e4446774257417532344f626d34734b36757014a9743a53a1487a415256781c4a5d514e8a337279e961510aa2424929e05f7c019771502a854a3f3594706d38936f6126be4a7b1ca76a7e62bc3c662e89726d829d4b6c20a7606d09b66b6958ba4a70199c553d02a2745e1eb7764429b36b580e88733accb16c4dc5e8427df9954258eebf3d71c888686dc7837d4ae59e6e4bfe913652f1ba373090e95272f7b5704b7a9e4d5c7ca84d6dcb265451de1b507d8ffe523da19a7541f9fa4b393fb96c58d6e8526ad38e7539e8813c69e596684cc5e34469c5a24438cfbc445ef3b4767b596d58328688305a8f845f6ffe86365d96e8326d7eeb5a5f14df3241b4884670a782323ee8bd3263a7e65352a5a7405897e1683d8db6687b86e27d67c5e97d7aa1a97d52ca9a705eda637761aa96357aa6bd5c3f5aa9566943a17f3e58b4545169ff555efe333159ac15496249e5736166a77d7075a850696b83666f484a39425162657271b9686e6b82767017955d7d613e5660773b4e4e4ab0366b56675872754554553930675a6c7255456ea63d79599c4a490ea6625268886362769b484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 20f6f0c8
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
