
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf3cb4f34, the checksummed addresses were:
  0x8020300 - 0x80607ab     (0x404ac bytes)
  The total number of checksummed bytes was 0x404ac
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8042841
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 95a658280000000000000208bc01000088100120a1fe050829b504082bb504082db504082fb5040831b504080000000000000000000000000000000033b5040835b504080000000055aa040837b504085102060855020608590206085d020608610206086502060867b504086902060879b504086d02060871020608edb5040875020608790206087d0206088102060885020608890206088d0206089102060895020608990206089d02060895b50408a102060825b60408a5020608a9020608ad020608b1020608b50206083bb5040851b504080f8f0308238f0308f3b50408f9b504088b9e0308df9e0308599f0308c3b50408b9020608bd020608c1020608c5020608c9020608cd02060800000000d1020608d5020608d9020608dd020608e39f03083ba00308e1020608e5020608e9020608ed020608f1020608f5020608f9020608fd020608010306080503060809030608972104080d030608d7b504081103060815030608190306080fb604083b8f0308598f03081d03060821030608250306082903060800000000000000002d0306083103060835030608978f0308838f03083d03060800000000000000000000000000000000390306084103060845030608490306084d030608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : c1c92f5d62796c304b38445ece5b634cf262776a9899494c7cc476711de36e3149fe305c55804f7a56f04546774257417532344f626d34734b36757000d7753a4fdf497a41525678009d5d5152f43272173b62511c70414937325c7c174572500457493f0346736d04ed6e61186c497b08d96b7e546e3f66005b716d8ee34a6c3675636d176468694e684970f74e563df470775ee0657544df616858e05a703ada636f4ddb3a417def474158f2c13c71e65a6b6d71e57c4ad74c6d4bcc433552c3683430823b5172e567734b6ee04c5c68d64c6d57d554515ae8507d9b80533db5e47441c1ef4b39e7ab6c580efb526aa7f07439fa533f69f7446b4cb7314769b7704738bd6e475e8166757b596d5832945a335a9d565c6fec54355d843a316d96f95a5f4cf23241865a45709550313eda6f316395345052b775435885336b3d9f646b7b94307e67373a7e7a537a7e523849735ed64377615845367abac35d3f487b556951737c3e4a6657516585545e7ac0315928e649625b37706154757e70477a53695951656f484a394251626572436b6b6e7950757005475e7dedcc5660f3c94e4e5862356b56675872754554553930675a6c7255457c743e792b4e49497c7461521a5a606204494b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 2858a695
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
