
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x557a491a, the checksummed addresses were:
  0x8020300 - 0x80606df     (0x403e0 bytes)
  The total number of checksummed bytes was 0x403e0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8042779
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 5c05635b0000000000000208bc01000088100120d1fd05084db404084fb4040851b4040853b4040855b404080000000000000000000000000000000057b4040859b404080000000079a904085bb404088101060885010608890106088d01060891010608950106088bb40408990106089db404089d010608a101060811b50408a5010608a9010608ad010608b1010608b5010608b9010608bd010608c1010608c5010608c9010608cd010608b9b40408d101060849b50408d5010608d9010608dd010608e1010608e50106085fb4040875b40408a78e0308bb8e030817b504081db50408239e0308779e0308f19e0308e7b40408e9010608ed010608f1010608f5010608f9010608fd010608000000000102060805020608090206080d0206087b9f0308d39f03081102060815020608190206081d0206082102060825020608290206082d020608310206083502060839020608cf2004083d020608fbb4040841020608450206084902060833b50408d38e0308f18e03084d02060851020608550206085902060800000000000000005d02060861020608650206082f8f03081b8f03086d02060800000000000000000000000000000000690206087102060875020608790206087d020608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 086a142e62796c304b38445ece5b634cf262776ae89a494c18c5767179e26e3135ff305c29814f7a32f14546774257417532344f626d34734b36757064d6753a23de497a415256782c9e5d513ef53272c7386251cc734149e7315c7cc7467250f454493ff345736de8ec6e61e86f497becd86b7ea46d3f66d058716d72e34a6ce676636dc76768699e6b4970c74d563dc473775ed0667544ef626858b059703a8a606f4d8b39417dbf444158dec03c7196596b6d1de67c4aa74f6d4bbc403552b36b3430d2385172b564734b0ae14c5c4cd74c6dffd45451c2e9507d7f80533d51e4744169ef4b394fab6c58a6fa526a83f17439aa503f69a7476b4c87324769877347388d6d475eb165757b596d5832445a335a4d565c6f3c54355d543a316d0ef95a5fa4cd3241765a45706550313e2a6f3163653450526775435855336b3d4f646b7b44307e67073b7e7a637b7e520848735e8e4277616844367a96c25d3f187a556901727c3e1a6757515986545e92c1315980e749620b36706124747e70377b53692950656f484a394251626572336a6b6e2951757055465e7d55cc56606bc94e4e0863356b56675872754554553930675a6c7255452c753e791b4f49494c7561522a5b606234484b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 5b63055c
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
