
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb60fcd0a, the checksummed addresses were:
  0x8020300 - 0x80609ab     (0x406ac bytes)
  The total number of checksummed bytes was 0x406ac
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80427f9
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : b086de890000000000000208bc010000881001204d000608d5b60408d7b60408d9b60408dbb60408ddb6040800000000000000000000000000000000dfb60408e1b604080000000001ac0408e3b604084d0406085104060855040608590406085d0406086104060813b704086504060825b70408690406086d04060899b704087104060875040608790406087d0406088104060885040608890406088d04060891040608950406089904060841b704089d040608d1b70408a1040608a5040608a9040608ad040608b1040608e7b60408fdb60408e38e0308f78e03089fb70408a5b70408819e0308d59e03084f9f03086fb70408b5040608b9040608bd040608c1040608c5040608c904060800000000cd040608d1040608d5040608d9040608d99f030831a00308dd040608e1040608e5040608e9040608ed040608f1040608f5040608f9040608fd04060801050608050506084f2104080905060883b704080d0506081105060815050608bbb704080f8f03082d8f0308190506081d05060821050608250506080000000000000000290506082d050608310506086b8f0308578f03083905060800000000000000000000000000000000350506083d050608410506084505060849050608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : e4e9a9fc62796c304b38445ece5b634cf262776a74674a4c80c77671e1e06e31bdfd305ca1834f7abaf34546774257417532344f626d34734b367570ecd4753a9bdc497a41525678549b5d5186f732720b3d6251187641493b345c7c134372503851493f0740736d70ef6e61146a497b54db6b7e50683f661c5d716dfae14a6c3273636d1b6268694a6e49700b48563df076775eec637544db676858fc5c703ade656f4dd73c417deb41415826c33c71da5c6b6d85e47c4ad34a6d4bc0453552c76e34309e3d5172e161734bb2e34c5cc4d54c6dbbd454518ee9507df782533de9e67441cbef4b39edab6c5818fb526a0bf27439f6553f69f3426b4ccb374769b3764738b168475e8560757b596d5832885c335a99505c6fe052355d803c316dacf95a5f46f23241ba5c45709156313ed669316391325052ab73435881356b3d93626b7b90367e67cb3d7e7a577c7e52344f735e0e4377615c43367aeec15d3f547d556955757c3e46605751d184545e4ec031595ce649625f31706168737e70437c53695557656f484a394251626572476d6b6e6556757001415e7d11cc566027c94e4e5c64356b56675872754554553930675a6c72554570723e795748494978726152165c6062004f4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 89de86b0
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
