
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x2513e21c, the checksummed addresses were:
  0x8020300 - 0x805df83     (0x3dc84 bytes)
  The total number of checksummed bytes was 0x3dc84
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dbc7
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 908ec4390000000000000208bc0100000010012081d50508a1d50508a3d50508a5d50508a7d50508a9d5050800000000000000000000000000000000abd50508add505080000000095840408afd50508c3da0508c7da0508cbda0508cfda0508d3da0508d7da0508dfd50508dbda0508f1d50508dfda0508e3da050865d60508e7da0508ebda0508efda0508f3da0508f7da0508fbda0508ffda050803db050807db05080bdb05080fdb05080dd6050813db050817db05081bdb05081fdb050823db050827db05082bdb0508b3d50508c9d50508277e03083b7e03086bd6050871d60508878d0308db8d0308558e03083bd605082fdb050833db050837db05083bdb05083fdb050843db05080000000047db05084bdb05084fdb050853db0508df8e0308378f030857db05085bdb05085fdb050863db050867db05086bdb05086fdb050873db050877db05087bdb05087fdb05082708040883db05084fd6050887db05088bdb05088fdb050887d60508537e0308717e030893db050897db05089bdb05089fdb05080000000000000000a3db0508a7db0508abdb0508af7e03089b7e0308b3db050800000000000000000000000000000000afdb0508b7db0508bbdb0508bfdb0508c3db0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : c4e1b34c62796c304b38445ece5b634c7a62776ab8b2494cf4a4777195836f31c19e315cdde04e7ace904446774257417532344f626d34734b36757098b7743ad7bf487a41525678c0b35d51ca94337285e361518ea84249a5ea5f7c859d7150b68f4a3fb19e706dbc8d6f61aab44a7b80b96a7ee6b63c669283726d06804b6ca4ad606d85bc6b69dcb04a708596553d86a8745e92bd7644adb96b587283733a48ba6c4d49e3427d7d9e42586aa23d715483686d43887d4a69956e4b7a9a36524db1373014e252727bbe704be6804d5cf0b64d6d7f2454514219507d03e3523d3d877541cdfc4b39e3b86c5802ea526a5f9375396c8a3c69799d684c41e8446949a944384bb7445e0fbf767b596d58320283305a038f5f6f7a8d365d0ae3326daae85a5f40dd3241308346702b89323e6cb632631bed535221ac40581bea683d09bd687b1ae97d6741e27d7a2da27d524e91705e666a7761d69d357a22a05c3fdea35669cfab7f3edcbe5451ede5555e1231315900174962d5ef7361e2ad7d70f9a25069ef89666f484a394251626572cdb3686eef8876709b9f5d7dd53d5660eb384e4ed6ba366b56675872754554553930675a6c725545eaac3d79dd964a4982ac6252ec8263628a91484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 39c48e90
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
