
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6ccb5461, the checksummed addresses were:
  0x8020300 - 0x8060daf     (0x40ab0 bytes)
  The total number of checksummed bytes was 0x40ab0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057549
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 07f3a8d50000000000000208bc0100008810012051040608b1e80508b3e80508b5e80508b7e80508b9e8050800000000000000000000000000000000bbe80508bde805080000000011a50408bfe805085108060855080608590806085d0806086108060865080608efe805086908060801e905086d0806087108060875e9050875080608790806087d0806088108060885080608890806088d0806089108060895080608990806089d0806081de90508a1080608ade90508a5080608a9080608ad080608b1080608b5080608c3e80508d9e80508e78a0308fb8a03087be9050881e90508dd9a0308319b0308ab9b03084be90508b9080608bd080608c1080608c5080608c9080608cd08060800000000d1080608d5080608d9080608dd080608359c03088d9c0308e1080608e5080608e9080608ed080608f1080608f5080608f9080608fd080608010906080509060809090608a31d04080d0906085fe9050811090608150906081909060897e90508138b0308318b03081d09060821090608250906082909060800000000000000002d09060831090608350906086f8b03085b8b03083d09060800000000000000000000000000000000390906084109060845090608490906084d090608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 539cdfa062796c304b38445ece5b634cf262776a68634a4ce499777185be6f31d1a3315ccddd4e7adead4446774257417532344f626d34734b367570888a743ac782487a4152567844925d51daa93372173162511c7a414937385c7c174f7250045d493f034c736d8cb06f611866497b70856a7e54643f660051716d16bf4b6c367f636d176e68694e624970f744563df47a775ee06f7544df6b6858e050703ada696f4ddb30417def4d41587a9d3d71e6506b6df9ba7d4ad7466d4bcc493552c362343082315172e56d734b96bd4d5ce08b4d6dbfd0545182ed507d13dc523dcdb8754197eb4b3909ae6c58fcff526a2fac7539fa593f69f74e6b4cb73b4769b77a4738bd64475e816c757b596d58329450335a9d5c5c6fec5e355d8430316d40fa5a5fface324186504570955a313eda653163953e5052b77f435885396b3d9f6e6b7b943a7e6737307e7a53707e523843735ee27f7761584f367a329f5c3f4871556951797c3e4a6c5751fdda555e52c4315940e249625b3d7061547f7e7047705369595b656f484a39425162657243616b6e795a7570054d5e7d15c856602bcd4e4e5868356b56675872754554553930675a6c7255457c7e3e792b4449497c7e61521a50606204434b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : d5a8f307
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
