
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xd57d4eb2, the checksummed addresses were:
  0x8020300 - 0x8060faf     (0x40cb0 bytes)
  The total number of checksummed bytes was 0x40cb0
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80577c1
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 9ecb7eb50000000000000208bc0100008810012055060608b5ea0508b7ea0508b9ea0508bbea0508bdea050800000000000000000000000000000000bfea0508c1ea05080000000065a70408c3ea0508550a0608590a06085d0a0608610a0608650a0608690a0608f3ea05086d0a060805eb0508710a0608750a060879eb0508790a06087d0a0608810a0608850a0608890a06088d0a0608910a0608950a0608990a06089d0a0608a10a060821eb0508a50a0608b1eb0508a90a0608ad0a0608b10a0608b50a0608b90a0608c7ea0508ddea0508af8b0308c38b03087feb050885eb0508759b0308c99b0308439c03084feb0508bd0a0608c10a0608c50a0608c90a0608cd0a0608d10a060800000000d50a0608d90a0608dd0a0608e10a0608cd9c0308259d0308e50a0608e90a0608ed0a0608f10a0608f50a0608f90a0608fd0a0608010b0608050b0608090b06080d0b0608bf1f0408110b060863eb0508150b0608190b06081d0b06089beb0508db8b0308f98b0308210b0608250b0608290b06082d0b06080000000000000000310b0608350b0608390b0608378c0308238c0308410b0608000000000000000000000000000000003d0b0608450b0608490b06084d0b0608510b0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : caa409c062796c304b38445ece5b634cf262776a6c614a4ce09b777181bc6f31dda1315cc1df4e7adaaf4446774257417532344f626d34734b3675708c88743abb80487a4152567830905d51a6ab33721333625110784149333a5c7c2b4d7250005f493f0f4e736d90b26f611c64497b74876a7e48663f660453716d1abd4b6c3a7d636d136c6869b2604970f346563df878775ee46d7544c3696858e452703ad66b6f4ddf32417dd34f4158469f3d71e2526b6de5b87d4adb446d4bc84b3552df60343086335172e96f734b92bf4d5ce4894d6df7d15451baec507d17de523dc9ba75413fea4b39f1ae6c5814f8526a2bae7539fe5b3f698b4c6b4cb3394769bb784738b966475e9d6e757b596d58329052335a915e5c6fe85c355db832316db8fa5a5f52cf3241825245709958313ede673163893c5052b37d4358893b6b3d9b6c6b7b68397e6733327e7a5f727e523c41735efe7d7761444d367a0e9d5c3f4c7355695d7b7c3e4e6e5751f1d8555e9ac4315988e24962673f7061507d7e704b7253695d59656f484a3942516265725f636b6e7d587570094f5e7d4dcf566053ca4e4e246a356b56675872754554553930675a6c725545787c3e792f464949707c61521e52606218414b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b57ecb9e
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
