
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x5cba088b, the checksummed addresses were:
  0x8020300 - 0x806169f     (0x413a0 bytes)
  The total number of checksummed bytes was 0x413a0
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057bd9
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 8df988fc0000000000000208bc01000088100120450d060895f1050897f1050899f105089bf105089df10508000000000000000000000000000000009ff10508a1f10508000000000da70408a3f1050845110608491106084d110608511106085511060859110608d3f105085d110608e5f10508611106086511060859f20508691106086d1106087111060875110608791106087d1106088111060885110608891106088d1106089111060801f205089511060891f20508991106089d110608a1110608a5110608a9110608a7f10508bdf105089b850308af8503085ff2050865f2050869950308bd950308379603082ff20508ad110608b1110608b5110608b9110608bd110608c111060800000000c5110608c9110608cd110608d1110608c196030819970308d5110608d9110608dd110608e1110608e5110608e9110608ed110608f1110608f5110608f9110608fd1106082f1c04080112060843f2050805120608091206080d1206087bf20508c7850308e58503081112060815120608191206081d1206080000000000000000211206082512060829120608238603080f86030831120608000000000000000000000000000000002d12060835120608391206083d12060841120608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : d996ff8962796c304b38445ece5b634cf262776a7c6a4a4cc0807771a1a76f31fdba315ce1c44e7afab44446774257417532344f626d34734b367570ac93743adb9b487a4152567858905d51c6b03372032862510063414923215c7c1b5672503044493f3f55736db0a96f612c7f497b949d6a7e587d3f661448716d3aa44b6c2a66636d03776869427b4970035d563d0863775e14767544d3726858f449703ac6706f4dcf29417de354415866863d71d2496b6dc5a17d4aeb5f6d4bf8503552cf7b343096285172f974734bf2a44d5c84924d6dc3df5451d6e2507d37c7523d29a3754123e44b3985a06c5860f2526a4bb77539ee403f69fb576b4cc3224769cb634738c97d475e8d75757b596d58328049335a81455c6ff847355d8829316db4f05a5f6ec53241b2494570a943313eee7c316399275052a366435899206b3d8b776b7b98237e67c3287e7aaf687e52cc5b735e6e7e77615454367a2e845c3f5c6a55694d627c3e5e77575111c1555e86ca315994ec49625726706160647e707b6b53696d40656f484a3942516265724f7a6b6e6d41757019565e7d59c556607fc04e4e5473356b56675872754554553930675a6c72554568653e795f5f4949006561526e4b606208584b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : fc88f98d
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
