
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x3c15aeed, the checksummed addresses were:
  0x8020300 - 0x8061103     (0x40e04 bytes)
  The total number of checksummed bytes was 0x40e04
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80578c1
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 9ab8e8960000000000000208bc01000088100120a907060809ec05080bec05080dec05080fec050811ec05080000000000000000000000000000000013ec050815ec05080000000005a8040817ec0508a90b0608ad0b0608b10b0608b50b0608b90b0608bd0b060847ec0508c10b060859ec0508c50b0608c90b0608cdec0508cd0b0608d10b0608d50b0608d90b0608dd0b0608e10b0608e50b0608e90b0608ed0b0608f10b0608f50b060875ec0508f90b060805ed0508fd0b0608010c0608050c0608090c06080d0c06081bec050831ec0508e38b0308f78b0308d3ec0508d9ec0508a19b0308f59b03086f9c0308a3ec0508110c0608150c0608190c06081d0c0608210c0608250c060800000000290c06082d0c0608310c0608350c0608f99c0308519d0308390c06083d0c0608410c0608450c0608490c06084d0c0608510c0608550c0608590c06085d0c0608610c060807200408650c0608b7ec0508690c06086d0c0608710c0608efec05080f8c03082d8c0308750c0608790c06087d0c0608810c06080000000000000000850c0608890c06088d0c06086b8c0308578c0308950c060800000000000000000000000000000000910c0608990c06089d0c0608a10c0608a50c0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : ced79fe362796c304b38445ece5b634cf262776a90604a4c5c9d77713dba6f3169a7315c75d94e7a76a94446774257417532344f626d34734b367570208e743a6f86487a41525678509f5d5172ad3372ef326251e4794149df3b5c7cff4c7250dc5e493fdb4f736d24b46f61b065497b28806a7efc673f66b852716daeba4b6c8e7c636dbf6d6869e6614970af47563dac79775e886c7544b76868589853703aa26a6f4db333417d874e415812983d71be536b6d51be7d4a8f456d4b644d35526b6634303a3551725d69734b4eb94d5c088f4d6dbbd154518eec507dbbd9523d95bd7541ebea4b39cdae6c5838f8526ac7a97539525d3f695f4a6b4c6f3f47696f7e47385560475e6968757b596d58326c54335a65585c6f045a355d6c34316d8cfa5a5f26cf32415e5445704d5e313e726131633d3a50520f7b43583d3d6b3d376a6b7b3c3e7e676f357e7a0b757e525046735e46427761304a367ada9a5c3f30745569297c7c3e2269575185df555e4ec331595ce54962333870610c7a7e701f755369f15e656f484a394251626572eb646b6ec15f7570bd485e7d11cf566027ca4e4ef06d356b56675872754554553930675a6c725545d47b3e79f3414949a47b6152f2556062ec464b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 96e8b89a
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
