
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xe059315b, the checksummed addresses were:
  0x8020300 - 0x8060b87     (0x40888 bytes)
  The total number of checksummed bytes was 0x40888
Saving ELF file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\312005216\Documents\LocalFiles\GithubLocal\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057339
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : f12501b00000000000000208bc010000881001202d02060889e605088be605088de605088fe6050891e605080000000000000000000000000000000093e6050895e6050800000000d9a1040897e605082d0606083106060835060608390606083d06060841060608c7e6050845060608d9e60508490606084d0606084de705085106060855060608590606085d0606086106060865060608690606086d060608710606087506060879060608f5e605087d06060885e705088106060885060608890606088d060608910606089be60508b1e60508038403081784030853e7050859e70508c1930308159403088f94030823e7050895060608990606089d060608a1060608a5060608a906060800000000ad060608b1060608b5060608b90606081995030871950308bd060608c1060608c5060608c9060608cd060608d1060608d5060608d9060608dd060608e1060608e5060608a3190408e906060837e70508ed060608f1060608f50606086fe705082f8403084d840308f9060608fd06060801070608050706080000000000000000090706080d070608110706088b840308778403081907060800000000000000000000000000000000150706081d070608210706082507060829070608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : a54a76c562796c304b38445ece5b634cf262776a14654a4cdc977771bdb06f31e9ad315cf5d34e7af6a34446774257417532344f626d34734b367570a084743aef8c487a415256788c965d51f2a733726b3f6251787441495b365c7c734172505853493f2742736da4be6f613468497ba88a6a7e706a3f663c5f716d2eb14b6c1271636d3b6068696a6c49702b4a563d1074775e0c6175443b6568581c5e703a3e676f4d373e417d0b43415892923d713a5e6b6dd1b47d4af3486d4be0473552e76c3430be3f5172c163734bceb34d5c88854d6d5bde54516ee3507d3bd2523d15b675418be24b392da16c58d8f0526a47a27539d6573f69d3406b4ceb354769d3744738d16a475ee562757b596d5832e85e335af9525c6f8050355de03e316d6cf35a5f06c73241da5e4570b154313ef66b3163b13050528b714358a1376b3db3606b7bb0347e67eb3f7e7ab77f7e52d44c735ee27b7761bc40367a5a915c3fb47e5569b5767c3ea663575105d4555e6ecb31593ced4962bf32706188707e70637e53697555656f484a394251626572676f6b6e4554757021435e7df1c7566007c24e4e7c66356b56675872754554553930675a6c72554550703e79774a494918706152765e6062604d4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b00125f1
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
