
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x25d5aafb, the checksummed addresses were:
  0x8020300 - 0x80639bf     (0x436c0 bytes)
  The total number of checksummed bytes was 0x436c0
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805e7b5
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 7c62fc280000000000000208bc01000088100120653006089d1806089f180608a1180608a3180608a518060800000000000000000000000000000000a7180608a91806080000000081c10408ab18060865340608693406086d340608713406087534060879340608db1806087d340608ed180608813406088534060861190608893406088d3406089134060895340608993406089d340608a1340608a5340608a9340608ad340608b134060809190608b534060899190608b9340608bd340608c1340608c5340608c9340608af180608c5180608bf960308d3960308671906086d190608b5a6030805a703087fa7030837190608cd340608d1340608d5340608d9340608dd340608e134060800000000e5340608e9340608ed340608f134060809a8030861a80308f5340608f9340608fd3406080135060805350608093506080d3506081135060815350608193506081d35060853200408213506084b19060825350608293506082d35060883190608eb960308099703083135060835350608393506083d3506080000000000000000413506084535060849350608479703083397030851350608000000000000000000000000000000004d35060855350608593506085d35060861350608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 280d8b5d62796c304b38445ece5b634cf262776a5c574a4cc8697471a94e6c31c553325cd92d4d7ac25d4746774257417532344f626d34734b367570947a773ad3724b7a41525678d4f65d51ce593072230d62512046414903045c7c3b7372501061493f1f70736db8406c610c5a497b9c74697eb8583f66f46d716d024f486cca43636de3526869a25e4970e378563de846775ef4537544f3576858d46c703ae6556f4def0c417dc37141586e6d3e71f26c6b6dcd4a7e4acb7a6d4bd8753552af5e3430f60d51729951734bfa4d4e5cfc7b4e6de7cc5451aaf1507d0f2c513d21487641ffd74b393d926c5828c3526a535c76398e653f699b726b4ca3074769ab464738a958475ead50757b596d5832a06c335aa1605c6fd862355da80c316d7cce5a5f16fa3241926c45708966313ece593163790350524342435879046b3d6b536b7b78077e67230c7e7a4f4c7e522c7f735e124277617473367a266f5f3f7c4d55696d457c3e7e505751e92a565eaad9315978fe49627701706140437e705b4c53694d67656f484a3942516265722f5d6b6e0d66757079715e7d3dd4566043d14e4e3454356b56675872754554553930675a6c72554508423e793f784949604261520e6c6062287f4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 28fc627c
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
