
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb1b3a6ac, the checksummed addresses were:
  0x8020300 - 0x8063f2b     (0x43c2c bytes)
  The total number of checksummed bytes was 0x43c2c
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_GIT\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805ecfd
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : cc9b55070000000000000208bc01000088100120c9350608e51d0608e71d0608e91d0608eb1d0608ed1d060800000000000000000000000000000000ef1d0608f11d06080000000005c60408f31d0608c9390608cd390608d1390608d5390608d9390608dd390608571e0608e1390608e5390608e9390608ed390608b71e0608f1390608f5390608f9390608fd390608013a0608053a0608093a06080d3a0608113a0608153a0608193a0608691e06081d3a0608ef1e0608213a0608253a0608293a06082d3a0608313a06082b1e0608411e0608b3970308c7970308bd1e0608c31e060891a70308e1a703085ba80308353a0608393a06083d3a0608413a0608453a0608493a06084d3a060800000000513a0608553a0608593a06085d3a0608e5a803083da90308613a0608653a0608693a06086d3a0608713a0608753a0608793a06087d3a0608813a0608853a0608893a06084f2204088d3a0608a11e0608913a0608953a0608993a0608d91e0608df970308fd9703089d3a0608a13a0608a53a0608a93a06080000000000000000ad3a0608b13a0608b53a06083b98030827980308bd3a060800000000000000000000000000000000b93a0608c13a0608c53a0608c93a0608cd3a0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 98f4227262796c304b38445ece5b634cf262776af0524a4cb06c7471d14b6c318d56325c91284d7a8a584746774257417532344f626d34734b367570dc7f773a8b774b7a4152567850f15d51965c30728f006251844b4149bf095c7c9f7e7250bc6c493fbb7d736d34466c619057497b9455697ed0553f669c60716dd448486cb24e636d9b5f6869ca5349708b75563d7048775e6c5d75445b5968587c62703a5e5b6f4d5702417d6b7f41580e6a3e715a626b6dbb4d7e4a53746d4b407b3552475034301e035172615f734b7e4b4e5c787d4e6debcd5451bef0507dd52b513d8f4f7641dbd64b39d9926c580ccc526a517f76397a6b3f69777c6b4c37094769374847383d56475e015e757b596d58321462335a1d6e5c6f6c6c355d0402316d90ce5a5f4afb3241066245701568313e5a573163150c5052374d4358050b6b3d1f5c6b7b14087e67b7037e7ad3437e52b870735e0e407761d87c367acc685f3fc8425569d14a7c3eca5f5751b32d565e9ed831598cfe4962db0e7061d44c7e70c7435369d968656f484a394251626572c3526b6ef9697570857e5e7d41db566057de4e4ed85b356b56675872754554553930675a6c725545fc4d3e79ab774949fc4d61529a63606284704b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 7559bcc
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
