
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xb6cc02ee, the checksummed addresses were:
  0x8020300 - 0x805e1a3     (0x3dea4 bytes)
  The total number of checksummed bytes was 0x3dea4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805dddf
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 152a62d40000000000000208bc0100000010012099d70508b9d70508bbd70508bdd70508bfd70508c1d7050800000000000000000000000000000000c3d70508c5d7050800000000d9850408c7d70508dbdc0508dfdc0508e3dc0508e7dc0508ebdc0508efdc0508f7d70508f3dc050809d80508f7dc0508fbdc05087dd80508ffdc050803dd050807dd05080bdd05080fdd050813dd050817dd05081bdd05081fdd050823dd050827dd050825d805082bdd05082fdd050833dd050837dd05083bdd05083fdd050843dd0508cbd70508e1d70508e37e0308f77e030883d8050889d805086b8e0308bf8e0308398f030853d8050847dd05084bdd05084fdd050853dd050857dd05085bdd0508000000005fdd050863dd050867dd05086bdd0508c38f03081b9003086fdd050873dd050877dd05087bdd05087fdd050883dd050887dd05088bdd05088fdd050893dd050897dd0508430904089bdd050867d805089fdd0508a3dd0508a7dd05089fd805080f7f03082d7f0308abdd0508afdd0508b3dd0508b7dd05080000000000000000bbdd0508bfdd0508c3dd05086b7f0308577f0308cbdd050800000000000000000000000000000000c7dd0508cfdd0508d3dd0508d7dd0508dbdd0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 414515a162796c304b38445ece5b634c7a62776aa0b0494ceca677718d816f31d99c315cc5e24e7aa6924446774257417532344f626d34734b367570f0b5743abfbd487a415256788cb25d51a29633729de5615196ae42498dec5f7cad9b71508e894a3f8998706d948f6f6182b24a7b78b46a7eceb03c668a85726d1e8e4b6cbcab606d6dbb6b6934b74a707d91553d7eaf745e7aba764445be6b586a85733a50bc6c4d61e5427d5598425842ac3d716c85686d7b8e7d4a41936e4b529c365255b737300ce4527213b8704b9e824d5cd8b44d6dbb2454518e19507debed523dc589754121ff4b3987bb6c586eeb526a379d7539048c3c69019b684c39ee446921af443823b1445e17b9767b596d58321a85305a2b895f6f528b365d32e5326db6e95a5f6cc2324108854670038f323e44b0326303eb535239aa4058f3ec683de1bb687be2ef7d67b9e47d7ac5a47d52a697705e026b7761ce9b357a0aae5c3fc6a55669e7ad7f3ef4b85451f5eb555e4e3031595c164962ede97361daab7d70d1a45069c78f666f484a394251626572d5b5686ef78e7670f3995d7d113c566027394e4eaebc366b56675872754554553930675a6c72554582aa3d79a5904a49eaaa6252848463629297484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : d4622a15
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
