
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xd882bf1f, the checksummed addresses were:
  0x8020300 - 0x8060193     (0x3fe94 bytes)
  The total number of checksummed bytes was 0x3fe94
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x80436b1
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 44b992220000000000000208bc01000088100120b1f805082daf04082faf040831af040833af040835af04080000000000000000000000000000000037af040839af04080000000059a404083baf040861fc050865fc050869fc05086dfc050871fc050875fc05086baf040879fc05087daf04087dfc050881fc0508f1af040885fc050889fc05088dfc050891fc050895fc050899fc05089dfc0508a1fc0508a5fc0508a9fc0508adfc050899af0408b1fc050829b00408b5fc0508b9fc0508bdfc0508c1fc0508c5fc05083faf040855af0408778d03088b8d0308f7af0408fdaf0408f39c0308479d0308c19d0308c7af0408c9fc0508cdfc0508d1fc0508d5fc0508d9fc0508ddfc050800000000e1fc0508e5fc0508e9fc0508edfc05084b9e0308a39e0308f1fc0508f5fc0508f9fc0508fdfc050801fd050805fd050809fd05080dfd050811fd050815fd050819fd0508073004081dfd0508dbaf040821fd050825fd050829fd050813b00408a38d0308c18d03082dfd050831fd050835fd050839fd050800000000000000003dfd050841fd050845fd0508ff8d0308eb8d03084dfd05080000000000000000000000000000000049fd050851fd050855fd050859fd05085dfd0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 10d6e55762796c304b38445ece5b634cf262776a889f494c78de767119f96e3155e4305c499a4f7a52ea4546774257417532344f626d34734b36757004cd753a43c5497a415256780c935d515eee327227c561512c8e424907cc5f7c27bb715014a94a3f13b8706d08f76e6108924a7b0cc36b7e44903c66f0a5726d92f94a6cc68b606de79a6b69be964a70e7b0553de48e745ef09b7644cf9f6b58d0a4733aea9d6c4debc4427ddfb94258fedb3c71f6a4686d7de37c4ac7b26e4bdcbd3652d3963730f2c552729599704b6afa4c5c6ccc4c6d2fd75451f2ea507d9f9a533db1fe7441b9ed4b397fa86c5896f9526aa3ea74398aad3c6987ba684ca7cf4469a78e4438ad90445e9198767b596d5832a4a4305aada85f6fdcaa365db4c4326d3ef85a5fd4cc324196a4467085ae323eca91326385ca5352478a405875cc683d6f9b687b64cf7d6727c47d7a43847d5228b7705e4652776148bb357ab6d95d3f78855669618d7f3e7a9854517983545ee2c23159b0e449626bc97361448b7d705784506949af666f484a3942516265725395686e09ae767075b95d7d85ce56609bcb4e4e289c366b56675872754554553930675a6c7255450c8a3d793bb04a496c8a62520aa4636214b7484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 2292b944
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
