
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x6a74b0bd, the checksummed addresses were:
  0x8020300 - 0x8064b9b     (0x4489c bytes)
  The total number of checksummed bytes was 0x4489c
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805f941
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : a4b0a6600000000000000208bc010000881001200d420608292a06082b2a06082d2a06082f2a0608312a060800000000000000000000000000000000332a0608352a06080000000059cf0408372a06080d4606081146060815460608194606081d460608214606089b2a060825460608294606082d46060831460608fb2a060835460608394606083d4606084146060845460608494606084d4606085146060855460608594606085d460608ad2a060861460608332b060865460608694606086d46060871460608754606086f2a0608852a0608839e0308979e0308012b0608072b060861ae0308b1ae03082baf0308794606087d4606088146060885460608894606088d460608914606080000000095460608994606089d460608a1460608b5af03080db00308a5460608a9460608ad460608b1460608b5460608b9460608bd460608c1460608c5460608c9460608cd4606082b2c0408d1460608e52a0608d5460608d9460608dd4606081d2b0608af9e0308cd9e0308e1460608e5460608e9460608ed4606080000000000000000f1460608f5460608f94606080b9f0308f79e03080147060800000000000000000000000000000000fd46060805470608094706080d47060811470608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : f0dfd11562796c304b38445ece5b634cf262776a34254a4c7c5b74711d7c6c314961325c551f4d7a566f4746774257417532344f626d34734b3675700048773a4f404b7a415256780cf85d51526b30724b7f6251583441497b765c7c530172507813493f4702736df8726c615428497b582a697e142a3f66401f716d987c486c7631636d572068690e2c4970370a563d3434775e202175441f256858201e703a1a276f4d1b7e417d2f034158ca5e3e71261e6b6d67787e4a17086d4b0c073552032c3430427f51722523734b3a7f4e5cbc494e6ddbc45451eef9507d691e513d4b7a76412bdf4b39899b6c587ccb526a1d0376393e173f69cb006b4cf3754769fb344738f92a475edd22757b596d5832d01e335ad1125c6fa810355df87e316dc0c95a5f7ae23241c21e4570d914313e9e2b3163c9705052f3314358c9776b3ddb206b7ba8747e67f37f7e7a9f3f7e52fc0c735e6a4e77618400367a885c5f3f8c3e55699d367c3e8e2357517718565eeed13159bcf74962a772706190307e708b3f53699d14656f484a3942516265729f2e6b6ebd157570c9025e7d71dc566087d84e4e6426356b56675872754554553930675a6c725545b8313e796f0a4949303061525e1e6062580d4b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 60a6b0a4
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
