
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x8a545914, the checksummed addresses were:
  0x8020300 - 0x8060e8f     (0x40b90 bytes)
  The total number of checksummed bytes was 0x40b90
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805762d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : eced97480000000000000208bc010000881001203505060895e9050897e9050899e905089be905089de90508000000000000000000000000000000009fe90508a1e905080000000099a50408a3e9050835090608390906083d090608410906084509060849090608d3e905084d090608e5e90508510906085509060859ea0508590906085d0906086109060865090608690906086d0906087109060875090608790906087d0906088109060801ea05088509060891ea0508890906088d090608910906089509060899090608a7e90508bde90508838b0308978b03085fea050865ea0508799b0308cd9b0308479c03082fea05089d090608a1090608a5090608a9090608ad090608b109060800000000b5090608b9090608bd090608c1090608d19c0308299d0308c5090608c9090608cd090608d1090608d5090608d9090608dd090608e1090608e5090608e9090608ed090608431e0408f109060843ea0508f5090608f9090608fd0906087bea0508af8b0308cd8b0308010a0608050a0608090a06080d0a06080000000000000000110a0608150a0608190a06080b8c0308f78b0308210a0608000000000000000000000000000000001d0a0608250a0608290a06082d0a0608310a0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : b882e03d62796c304b38445ece5b634cf262776a0c624a4cc0987771a1bf6f31fda2315ce1dc4e7afaac4446774257417532344f626d34734b367570ac8b743adb83487a41525678cc925d51c6a8337273306251707b414953395c7c0b4e7250205c493f2f4d736db0b16f613c67497b94856a7e68653f662450716d3abc4b6c1a7e636d336f6869526349701345563d187b775e046e7544236a68580451703a36686f4d3f31417df34c4158669e3d71c2516b6dc5b97d4afb476d4be8483552ff633430a6305172c96c734bf2bc4d5c848a4d6ddbd15451eeec507d37df523d29bb754133ea4b39f5ae6c5810f8526a4baf7539de583f69eb4f6b4cd33a4769db7b4738d965475efd6d757b596d5832f051335af15d5c6f885f355d9831316da4fa5a5f5ecf3241a2514570b95b313efe643163a93f5052937e4358a9386b3dbb6f6b7b883b7e67d3307e7abf707e52dc43735e027c7761a44f367a2e9c5c3fac715569bd797c3eae6c575111d9555eeec43159bce24962473e7061707c7e706b7353697d58656f484a3942516265727f626b6e5d597570294e5e7d71cf566087cd4e4e446b356b56675872754554553930675a6c725545587d3e794f474949107d61527e53606278404b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 4897edec
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
