
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x4ab7bbd2, the checksummed addresses were:
  0x8020300 - 0x805d6f3     (0x3d3f4 bytes)
  The total number of checksummed bytes was 0x3d3f4
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805d327
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 3557153f0000000000000208bc01000000100120e1cc050801cd050803cd050805cd050807cd050809cd0508000000000000000000000000000000000bcd05080dcd050800000000397e04080fcd050823d2050827d205082bd205082fd2050833d2050837d205083fcd05083bd2050851cd05083fd2050843d20508c5cd050847d205084bd205084fd2050853d2050857d205085bd205085fd2050863d2050867d205086bd205086fd205086dcd050873d2050877d205087bd205087fd2050883d2050887d205088bd2050813cd050829cd0508f77c03080b7d0308cbcd0508d1cd0508178c03086b8c0308e58c03089bcd05088fd2050893d2050897d205089bd205089fd20508a3d2050800000000a7d20508abd20508afd20508b3d205086f8d0308c78d0308b7d20508bbd20508bfd20508c3d20508c7d20508cbd20508cfd20508d3d20508d7d20508dbd20508dfd2050857020408e3d20508afcd0508e7d20508ebd20508efd20508e7cd0508237d0308417d0308f3d20508f7d20508fbd20508ffd20508000000000000000003d3050807d305080bd305087f7d03086b7d030813d30508000000000000000000000000000000000fd3050817d305081bd305081fd3050823d30508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 6138624a62796c304b38445ece5b634c7a62776ad8ab494c54bc7771359b6f316186315c7df84e7a6e884446774257417532344f626d34734b36757038af743a77a7487a415256786c495d516a8c337265eb61516ea0424945e25f7c6595715056874a3f5196706d5c956f614abc4a7b20a16a7e06be3c66328b726da69b4b6c04a5606d25b46b697cb84a70259e553d26a0745e32b576440db16b58128a733a28b36c4d29ea427d1d9742580ab93d71348a686d23817d4a099c6e4b1a933652edb83730b4eb5272dbb7704b46984d5c10ae4d6daf265451721a507da3f8523d9d9c75415dfd4b3953b96c58b2e8526aff887539cc833c69d994684ce1e14469e9a04438ebbe445eefb6767b596d5832e28a305ae3865f6f9a84365deaea326d1aeb5a5fb0df3241d08a4670cb80323e8cbf3263bbe4535281a54058bbe3683da9b4687bbae07d67e1eb7d7a8dab7d52ee98705e16607761b694357ac2bb5c3fbeaa5669afa27f3ebcb754518dfe555e6232315930144962b5e6736182a47d7099ab50698f80666f484a3942516265726dbb686e4f8076703b975d7d053e56601b3b4e4e76b2366b56675872754554553930675a6c7255454aa43d797d9e4a4922a462524c8a63626a99484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 3f155735
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
