
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xc1c67c0b, the checksummed addresses were:
  0x8020300 - 0x805fcff     (0x3fa00 bytes)
  The total number of checksummed bytes was 0x3fa00
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041fe9
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 6ecb538a0000000000000208bc0100008810012015f405086dab04086fab040871ab040873ab040875ab04080000000000000000000000000000000077ab040879ab04080000000099a004087bab0408c5f70508c9f70508cdf70508d1f70508d5f70508d9f70508abab0408ddf70508bdab0408e1f70508e5f7050831ac0408e9f70508edf70508f1f70508f5f70508f9f70508fdf7050801f8050805f8050809f805080df8050811f80508d9ab040815f8050869ac040819f805081df8050821f8050825f8050829f805087fab040895ab0408df8a0308f38a030837ac04083dac0408539a0308a79a0308219b030807ac04082df8050831f8050835f8050839f805083df8050841f805080000000045f8050849f805084df8050851f80508ab9b0308039c030855f8050859f805085df8050861f8050865f8050869f805086df8050871f8050875f8050879f805087df805083f19040881f805081bac040885f8050889f805088df8050853ac04080b8b0308298b030891f8050895f8050899f805089df805080000000000000000a1f80508a5f80508a9f80508678b0308538b0308b1f8050800000000000000000000000000000000adf80508b5f80508b9f80508bdf80508c1f80508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 3aa424ff62796c304b38445ece5b634cf262776a2c93494c38da767159fd6e3115e0305c099e4f7a12ee4546774257417532344f626d34734b36757044c9753a03c1497a41525678cc975d511eea327283ce615180854249a3c75f7c9bb07150b0a24a3fbfb3706dc8f36e61ac994a7bccc76b7ed89b3c6694ae726d52fa4a6caa80606d83916b69c29d4a7083bb553d8885745e94907644539b6b5874a0733a46996c4d4fc0427d63bd4258bedf3c7152a0686d3dff7c4a6bb66e4b78b936524f92373016c15272799d704b2afe4c5cacc84c6d87d054518aed507d5f99533d71fd744119eb4b399faf6c5876ff526a63e974396ea93c697bbe684c43cb44694b8a44384994445e0d9c767b596d583200a0305a01ac5f6f78ae365d08c0326ddefd5a5f74ce324132a0467029aa323e6e95326319ce5352238f405819c9683d0b9e687b18ca7d6743c17d7a2f817d524cb2705e7e7b7761d4be357a76da5d3fdc805669cd887f3ede9d5451399f545e4ac4315958e24962d7cc7361e08e7d70fb815069edaa666f484a394251626572cf90686eedab767099bc5d7d1dc8566023cd4e4ed499366b56675872754554553930675a6c725545e88f3d79dfb54a49808f6252eea1636288b2484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 8a53cb6e
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
