
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x49270cd2, the checksummed addresses were:
  0x8020300 - 0x805f6fb     (0x3f3fc bytes)
  The total number of checksummed bytes was 0x3f3fc
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041c25
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : cc90a4350000000000000208bc010000881001200dee050841a4040843a4040845a4040847a4040849a40408000000000000000000000000000000004ba404084da40408000000006d9904084fa40408bdf10508c1f10508c5f10508c9f10508cdf10508d1f105087fa40408d5f1050891a40408d9f10508ddf1050805a50408e1f10508e5f10508e9f10508edf10508f1f10508f5f10508f9f10508fdf1050801f2050805f2050809f20508ada404080df205083da5040811f2050815f2050819f205081df2050821f2050853a4040869a404085b8a03086f8a03080ba5040811a50408bb9903080f9a0308899a0308dba4040825f2050829f205082df2050831f2050835f2050839f20508000000003df2050841f2050845f2050849f20508139b03086b9b03084df2050851f2050855f2050859f205085df2050861f2050865f2050869f205086df2050871f2050875f205087315040879f20508efa404087df2050881f2050885f2050827a50408878a0308a58a030889f205088df2050891f2050895f20508000000000000000099f205089df20508a1f20508e38a0308cf8a0308a9f2050800000000000000000000000000000000a5f20508adf20508b1f20508b5f20508b9f20508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 98ffd34062796c304b38445ece5b634cf262776a3489494c14d5767175f26e3121ef305c3d914f7a2ee14546774257417532344f626d34734b36757078c6753a37ce497a4152567838ae5d512ae53272fbc8615188834249abc15f7c83b67150a8a44a3fb7b5706d1cfc6e61a49f4a7be0c86b7ee09d3c66aca8726d66f34a6ca286606d8b976b69da9b4a709bbd553d8083745e9c967644ab926b588ca9733a4e936c4d47ca427d7bb74258cad03c714aaa686d69f67c4a63bc6e4b70b33652779837302ecb52727197704b06f14c5c50c74c6d03d0545116ed507d6390533d5df47441f1e84b3937af6c58defe526abfe1743966a33c6963b4684c5bc1446943804438419e445e7596767b596d583278aa305a09a65f6f70a4365d10ca326d66fd5a5f1cc932412aaa467021a0323e669f326321c453521b85405811c3683d0394687b00c07d675bcb7d7a278b7d5244b8705e327777612cb4357a82d25d3f248a5669c5827f3ed69754514d96545ec6c53159d4e34962cfc67361f8847d70f38b5069e5a0666f484a394251626572f79a686ed5a1767091b65d7d99c95660bfcc4e4ecc93366b56675872754554553930675a6c725545e0853d79c7bf4a4988856252e6ab6362f0b8484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 35a490cc
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
