
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf4dc8537, the checksummed addresses were:
  0x8020300 - 0x8060d2f     (0x40a30 bytes)
  The total number of checksummed bytes was 0x40a30
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057449
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 294fedb80000000000000208bc01000088100120d103060831e8050833e8050835e8050837e8050839e80508000000000000000000000000000000003be805083de8050800000000c1a404083fe80508d1070608d5070608d9070608dd070608e1070608e50706086fe80508e907060881e80508ed070608f1070608f5e80508f5070608f9070608fd0706080108060805080608090806080d0806081108060815080608190806081d0806089de80508210806082de9050825080608290806082d080608310806083508060843e8050859e80508ab8a0308bf8a0308fbe8050801e90508859a0308d99a0308539b0308cbe80508390806083d0806084108060845080608490806084d080608000000005108060855080608590806085d080608dd9b0308359c03086108060865080608690806086d0806087108060875080608790806087d0806088108060885080608890806084b1d04088d080608dfe8050891080608950806089908060817e90508d78a0308f58a03089d080608a1080608a5080608a90806080000000000000000ad080608b1080608b5080608338b03081f8b0308bd08060800000000000000000000000000000000b9080608c1080608c5080608c9080608cd080608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 7d209acd62796c304b38445ece5b634cf262776ae8644a4c6499777105be6f3151a3315c4ddd4e7a5ead4446774257417532344f626d34734b367570088a743a4782487a4152567894935d515aa93372973e62519c754149b7375c7c974072508452493f8343736d0cb06f619869497bf0846a7ed46b3f66805e716d96be4b6cb670636d97616869ce6d49707744563d747a775e606f75445f6b68586050703a5a696f4d5b30417d6f4d4158fa9c3d7166506b6d79ba7d4a57466d4b4c4935524362343002315172656d734b16bd4d5c608b4d6df3d05451c6ed507d93dd523d4db87541cfeb4b39e1af6c5804ff526aafad75397a593f69774e6b4c373b4769377a47383d64475e016c757b596d58321450335a1d5c5c6f6c5e355d0430316da8fd5a5f42ce324106504570155a313e5a653163153e5052377f435805396b3d1f6e6b7b143a7e67b7317e7ad3717e52b842735e0a7f7761d84e367ab29e5c3fc8705569d1787c3eca6d57517dda555e96c5315984e34962db3c7061d47e7e70c7715369d95a656f484a394251626572c3606b6ef95b7570854c5e7d49c856606fcd4e4ed869356b56675872754554553930675a6c725545fc7f3e79ab454949fc7f61529a51606284424b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b8ed4f29
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
