
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xfb290646, the checksummed addresses were:
  0x8020300 - 0x805e457     (0x3e158 bytes)
  The total number of checksummed bytes was 0x3e158
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805e003
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 1377e8770000000000000208bc01000000100120bdd90508ddd90508dfd90508e1d90508e3d90508e5d9050800000000000000000000000000000000e7d90508e9d9050800000000cd870408ebd90508ffde050803df050807df05080bdf05080fdf050813df05081bda050817df05082dda05081bdf05081fdf0508a1da050823df050827df05082bdf05082fdf050833df050837df05083bdf05083fdf050843df050847df05084bdf050849da05084fdf050853df050857df05085bdf05085fdf050863df050867df0508efd9050805da05080f7f0308237f0308a7da0508adda0508978e0308eb8e0308658f030877da05086bdf05086fdf050873df050877df05087bdf05087fdf05080000000083df050887df05088bdf05088fdf0508ef8f03084790030893df050897df05089bdf05089fdf0508a3df0508a7df0508abdf0508afdf0508b3df0508b7df0508bbdf0508bf090408bfdf05088bda0508c3df0508c7df0508cbdf0508c3da05083b7f0308597f0308cfdf0508d3df0508d7df0508dbdf05080000000000000000dfdf0508e3df0508e7df0508977f0308837f0308efdf050800000000000000000000000000000000ebdf0508f3df0508f7df0508fbdf0508ffdf0508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 47189f0262796c304b38445ece5b634c7a62776a84be494c88a87771e98f6f318592315c99ec4e7a829c4446774257417532344f626d34734b367570d4bb743a93b3487a4152567898b05d518e983372b9e761514aad424969ef5f7c419871506a8a4a3f759b706d78826f6166b14a7b5cb66a7e22b33c666e86726dc28c4b6c60a8606d49b96b6918b54a705993553d42ad745e5eb8764469bc6b584e87733a0cbe6c4d05e7427d399a42582eae3d710887686d078c7d4a25916e4b3e9e365231b5373050e6527237ba704bba8c4d5c3cb94d6d572554515a18507dcfef523de18b7541ddff4b39d3bb6c5832eb526a139f7539288e3c692599684c05ec446905ad44380fb3445e33bb767b596d5832c687305acf8b5f6fbe89365dd6e7326d9ae95a5f30c23241f4874670e78d323ea8b23263e7e95352e5a84058d7ee683dcdb9687bc6ed7d6785e67d7ae1a67d528a95705efe6b7761ea99357ae6ac5c3f9aa7566983af7f3e98ba5451a9e9555e7a3031592816496289eb7361a6a97d70b5a65069ab8d666f484a394251626572b1b7686eab8c7670d79b5d7ded3c5660f3394e4e8abe366b56675872754554553930675a6c725545aea83d7999924a49cea86252a8866362b695484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 77e87713
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
