
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x8c550f9, the checksummed addresses were:
  0x8020300 - 0x8064f8f     (0x44c90 bytes)
  The total number of checksummed bytes was 0x44c90
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x805fd6d
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 30bc95990000000000000208bc01000088100120f9450608552e0608572e0608592e06085b2e06085d2e0608000000000000000000000000000000005f2e0608612e0608000000008dd00408632e0608f9490608fd490608014a0608054a0608094a06080d4a0608932e0608114a0608154a0608194a06081d4a0608f32e0608214a0608254a0608294a06082d4a0608314a0608354a0608394a06083d4a0608414a0608454a0608494a0608a52e06084d4a06082b2f0608514a0608554a0608594a06085d4a0608614a0608672e06087d2e0608979e0308ab9e0308f92e0608ff2e060875ae0308c5ae03083faf0308654a0608694a06086d4a0608714a0608754a0608794a06087d4a060800000000814a0608854a0608894a06088d4a0608c9af030821b00308914a0608954a0608994a06089d4a0608a14a0608a54a0608a94a0608ad4a0608b14a0608b54a0608b94a0608072d0408bd4a0608dd2e0608c14a0608c54a0608c94a0608152f0608c39e0308e19e0308cd4a0608d14a0608d54a0608d94a06080000000000000000dd4a0608e14a0608e54a06081f9f03080b9f0308ed4a060800000000000000000000000000000000e94a0608f14a0608f54a0608f94a0608fd4a0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 64d3e2ec62796c304b38445ece5b634cf262776ac0224a4c005f747161786c313d65325c211b4d7a3a6b4746774257417532344f626d34734b3675706c4c773a1b444b7a41525678d8e75d51066f3072bf706251b43b41496f7a5c7c4f0d72506c1f493f6b0e736df0766c616024497b6426697e20263f666c13716d9078486c623d636d4b2c68691a2049705b06563d4038775e5c2d75446b2968584c12703a0e2b6f4d0772417d3b0f4158c25a3e710a126b6d7f7c7e4a23046d4b300b3552372034306e735172312f734b327b4e5c444d4e6dcfc45451d2f9507d911b513db37f76413fdf4b39fd9b6c5868cb526a010f76392a1b3f69270c6b4c07794769073847380d26475e312e757b596d5832c412335acd1e5c6fbc1c355dd472316dbcc95a5f56e23241f6124570e518313eaa273163e57c5052e73d4358d57b6b3dcf2c6b7bc4787e6787737e7ae3337e528800735e464f7761e80c367ab0585f3f98325569813a7c3e9a2f57517f1c565e82d1315990f749628b7e7061a43c7e70b7335369a918656f484a394251626572b3226b6ea9197570d50e5e7d65dc56607bd94e4e882b356b56675872754554553930675a6c725545ac3d3e799b074949cc3d6152aa136062b4004b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : 9995bc30
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
