
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0xf588f5f6, the checksummed addresses were:
  0x8020300 - 0x80607b7     (0x404b8 bytes)
  The total number of checksummed bytes was 0x404b8
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8042825
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 421f39a20000000000000208bc01000088100120adfe050835b5040837b5040839b504083bb504083db50408000000000000000000000000000000003fb5040841b504080000000061aa040843b504085d0206086102060865020608690206086d0206087102060873b504087502060885b50408790206087d020608f9b504088102060885020608890206088d0206089102060895020608990206089d020608a1020608a5020608a9020608a1b50408ad02060831b60408b1020608b5020608b9020608bd020608c102060847b504085db50408df8e0308f38e0308ffb5040805b604086f9e0308c39e03083d9f0308cfb50408c5020608c9020608cd020608d1020608d5020608d902060800000000dd020608e1020608e5020608e9020608c79f03081fa00308ed020608f1020608f5020608f9020608fd0206080103060805030608090306080d03060811030608150306087b21040819030608e3b504081d03060821030608250306081bb604080b8f0308298f0308290306082d03060831030608350306080000000000000000390306083d03060841030608678f0308538f03084903060800000000000000000000000000000000450306084d030608510306085503060859030608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 16704ed762796c304b38445ece5b634cf262776a9499494c60c4767101e36e315dfe305c41804f7a5af04546774257417532344f626d34734b3675700cd7753a3bdf497a41525678349d5d5126f432721b3b6251287041490b325c7c234572500857493f1746736d10ed6e61046c497bf4d96b7e406e3f660c5b716d9ae34a6cc275636deb646869ba684970fb4e563de070775efc657544cb616858ec5a703aee636f4de73a417ddb474158c6c13c71ea5a6b6d65e57c4ac34c6d4bd0433552d76834308e3b51729167734b12e04c5c64d64c6d87d454518ae9507d9780533d49e7744125ef4b39fbab6c586afb526aabf0743986533f6983446b4cbb314769a3704738a16e475e9566757b596d5832985a335aa9565c6fd054355db03a316db2f95a5f68f232418a5a45708150313ec66f316381345052bb75435871326b3d63656b7b60317e673b3a7e7a477a7e522449735e3a4377614c45367a8ec35d3f447b556965737c3e766657517185545e4ac0315958e649626f37706158757e70537a53694551656f484a394251626572576b6b6e7550757071475e7d1dcc566023c94e4e2c62356b56675872754554553930675a6c72554500743e79274e494968746152065a606210494b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : a2391f42
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
