
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x88997685, the checksummed addresses were:
  0x8020300 - 0x80611ff     (0x40f00 bytes)
  The total number of checksummed bytes was 0x40f00
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8057a09
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 764a28fd0000000000000208bc01000088100120a508060801ed050803ed050805ed050807ed050809ed0508000000000000000000000000000000000bed05080ded050800000000ada904080fed0508a50c0608a90c0608ad0c0608b10c0608b50c0608b90c06083fed0508bd0c060851ed0508c10c0608c50c0608c5ed0508c90c0608cd0c0608d10c0608d50c0608d90c0608dd0c0608e10c0608e50c0608e90c0608ed0c0608f10c06086ded0508f50c0608fded0508f90c0608fd0c0608010d0608050d0608090d060813ed050829ed0508ff8b0308138c0308cbed0508d1ed0508bd9b0308119c03088b9c03089bed05080d0d0608110d0608150d0608190d06081d0d0608210d060800000000250d0608290d06082d0d0608310d0608159d03086d9d0308350d0608390d06083d0d0608410d0608450d0608490d06084d0d0608510d0608550d0608590d06085d0d06086b210408610d0608afed0508650d0608690d06086d0d0608e7ed05082b8c0308498c0308710d0608750d0608790d06087d0d06080000000000000000810d0608850d0608890d0608878c0308738c0308910d0608000000000000000000000000000000008d0d0608950d0608990d06089d0d0608a10d0608ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 22255f8862796c304b38445ece5b634cf262776a9c6f4a4c549c777135bb6f3161a6315c7dd84e7a6ea84446774257417532344f626d34734b367570388f743a7787487a41525678f89e5d516aac3372e3356251e07e4149c33c5c7cfb4b7250d059493fdf48736d5cb56f61cc62497b20816a7ef8603f66b455716da6bb4b6c8a7b636da36a6869e2664970a340563da87e775eb46b7544b36f68589454703aa66d6f4daf34417d834941580a993d71b2546b6da9be7d4a8b426d4b984d35526f673430363451725968734b46b84d5c108e4d6da7d154516aeb507da3d8523d9dbc7541f7ea4b3929a96c58dcf8526affa875394e5c3f695b4b6b4c633e47696b7f47386961475e6d69757b596d58326055335a61595c6f185b355d6835316d60fb5a5f1acf324152554570495f313e0e603163393b5052037a4358393c6b3d2b6b6b7b383f7e6763347e7a0f747e526c47735e2a437761344b367ac29b5c3f3c7555692d7d7c3e3e6857518dde555e6ac3315938e5496237397061007b7e701b7453690d5f656f484a394251626572ef656b6ecd5e7570b9495e7dfdcf566003ca4e4ef46c356b56675872754554553930675a6c725545c87a3e79ff404949a07a6152ce546062e8474b4487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : fd284a76
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
