
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x7e1ec8b5, the checksummed addresses were:
  0x8020300 - 0x805f913     (0x3f614 bytes)
  The total number of checksummed bytes was 0x3f614
Saving ELF file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\212596572\Documents\Projects\Github\PV624_MAIN\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x8041f49
Number of segments: 3
Segment[0]:
 Address: 0x8020000
 Length: 444
 Sequence0  : 0f8951b90000000000000208bc0100008810012021f0050881a9040883a9040885a9040887a9040889a90408000000000000000000000000000000008ba904088da9040800000000ad9e04088fa90408d1f30508d5f30508d9f30508ddf30508e1f30508e5f30508bfa90408e9f30508d1a90408edf30508f1f3050845aa0408f5f30508f9f30508fdf3050801f4050805f4050809f405080df4050811f4050815f4050819f405081df40508eda9040821f405087daa040825f4050829f405082df4050831f4050835f4050893a90408a9a904083b8b03084f8b03084baa040851aa0408af9a0308039b03087d9b03081baa040839f405083df4050841f4050845f4050849f405084df405080000000051f4050855f4050859f405085df40508079c03085f9c030861f4050865f4050869f405086df4050871f4050875f4050879f405087df4050881f4050885f4050889f40508971804088df405082faa040891f4050895f4050899f4050867aa0408678b0308858b03089df40508a1f40508a5f40508a9f405080000000000000000adf40508b1f40508b5f40508c38b0308af8b0308bdf4050800000000000000000000000000000000b9f40508c1f40508c5f40508c9f40508cdf40508ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
 Encrypted0 : 5be626cc62796c304b38445ece5b634cf262776a1897494cd4d87671b5ff6e31e1e2305cfd9c4f7aeeec4546774257417532344f626d34734b367570b8cb753af7c3497a41525678f8a95d51eae8327297ca61519c814249b7c35f7c97b4715084a64a3f83b7706ddcf16e61989d4a7ba0c56b7ed49f3c6680aa726d26fc4a6cb684606d97956b69ce994a7077b8553d7486745e609376445f976b5860ac733a5a956c4d5bcc427d6fb142588add3c7166ac686d29f97c4a57ba6e4b4cb53652439e373002cd52726591704bc6fc4c5c90ca4c6d63d1545136ec507d239f533d1dfb7441e5eb4b393bae6c582aff526a7fef74397aa53c6977b2684c37c74469378644383d98445e0190767b596d583214ac305a1da05f6f6ca2365d04cc326d72fa5a5f28ce324106ac467015a6323e5a99326315c253523783405805c5683d1f92687b14c67d67b7cd7d7ad38d7d52b8be705ed67a7761d8b2357a42dc5d3fc88c5669d1847f3eca9154510d99545e26c43159f4e24962dbc07361d4827d70c78d5069d9a6666f484a394251626572c39c686ef9a7767085b05d7db9c85660dfcd4e4ed895366b56675872754554553930675a6c725545fc833d79abb94a49fc8362529aad636284be484487c8aea9b9a59dbdcfb3b4b3b08e94a8babc9ab4989992cecd99a5b6ca97b0a8aaaf9ea7b996c69eb99798a985b8889e9691bcb9b7b089a7adbbbe9aad9586a68b88889d
 CRC0 : b951890f
 Header0 : 0000000000000208bc010000
 Length0 : 444
Segment[1]:
